\begin{table}[h]
\centering
\begin{tabular}{|llc|ccc|}\hline
Gene Name & EntrezID & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
NLGN4X & 57502 & 4 & \textit{0.96} & \textit{0.96} & 0.93\\
MET & 4233 & 803 & \textit{0.84} & \textit{0.84} & 0.71\\
BAIAP2 & 10458 & 1510 & \textit{0.84} & \textit{0.84} & 0.71\\
LAMB1 & 3912 & 611 & \textit{0.84} & \textit{0.84} & 0.71\\
HLA-A & 3105 & 494 & \textit{0.84} & \textit{0.84} & 0.71\\
RAF1 & 5894 & 324 & \textit{0.84} & \textit{0.84} & 0.71\\
TGFB1 & 7040 & 1041 & \textit{0.84} & \textit{0.84} & 0.71\\
VEGFA & 7422 & 824 & \textit{0.84} & \textit{0.84} & 0.71\\
HLA-B & 3106 & 672 & \textit{0.84} & \textit{0.84} & 0.71\\
MSN & 4478 & 607 & \textit{0.84} & \textit{0.84} & 0.71\\
PIK3R1 & 5295 & 746 & \textit{0.84} & \textit{0.84} & 0.71\\
MAP2K2 & 5605 & 1051 & \textit{0.84} & \textit{0.84} & 0.70\\
AKT1 & 207 & 799 & \textit{0.84} & \textit{0.84} & 0.70\\
CASK & 8573 & 927 & \textit{0.84} & \textit{0.84} & 0.70\\
APC & 324 & 1123 & \textit{0.84} & \textit{0.84} & 0.70\\
PTEN & 5728 & 945 & \textit{0.84} & \textit{0.84} & 0.70\\
HRAS & 3265 & 1232 & \textit{0.84} & \textit{0.84} & 0.70\\
PTK2 & 5747 & 1320 & \textit{0.84} & \textit{0.84} & 0.70\\
MAP2K1 & 5604 & 1090 & \textit{0.84} & \textit{0.84} & 0.70\\
PIK3CA & 5290 & 1435 & \textit{0.84} & \textit{0.84} & 0.70\\
PAK3 & 5063 & 114 & \textbf{0.48} & \textit{0.86} & 0.41\\
SHANK3 & 85358 & 64 & \textit{0.86} & \textbf{0.48} & 0.41\\
NCAM2 & 4685 & 107 & \textbf{0.48} & \textit{0.86} & 0.41\\
SHC3 & 53358 & 258 & \textbf{0.48} & \textit{0.85} & 0.41\\
CTNNA2 & 1496 & 23 & \textbf{0.45} & \textit{0.89} & 0.41\\
PAK5 & 57144 & 217 & \textbf{0.47} & \textit{0.85} & 0.40\\
CNTN1 & 1272 & 428 & \textbf{0.46} & \textit{0.85} & 0.39\\
CHRM2 & 1129 & 101 & \textbf{0.45} & \textit{0.86} & 0.39\\
CAMK2A & 815 & 1081 & \textbf{0.46} & \textit{0.84} & 0.39\\
CNTN2 & 6900 & 692 & \textbf{0.45} & \textit{0.85} & 0.38\\
RASGRF1 & 5923 & 1025 & \textbf{0.45} & \textit{0.84} & 0.38\\
NRXN3 & 9369 & 815 & \textbf{0.45} & \textit{0.84} & 0.38\\
PPP2R2B & 5521 & 788 & \textbf{0.45} & \textit{0.84} & 0.38\\
CADM3 & 57863 & 1009 & \textbf{0.45} & \textit{0.84} & 0.38\\
NRG2 & 9542 & 131 & \textbf{0.44} & \textit{0.85} & 0.38\\
ITGA8 & 8516 & 331 & \textbf{0.44} & \textit{0.85} & 0.38\\
MAPK10 & 5602 & 785 & \textbf{0.45} & \textit{0.84} & 0.38\\
CLDN10 & 9071 & 512 & \textbf{0.44} & \textit{0.85} & 0.37\\
NCAM1 & 4684 & 1082 & \textbf{0.44} & \textit{0.84} & 0.37\\
GJA1 & 2697 & 224 & \textit{0.84} & \textbf{0.44} & 0.37\\
MYH8 & 4626 & 289 & \textbf{0.44} & \textit{0.85} & 0.37\\
SERPINE1 & 5054 & 593 & \textit{0.84} & \textbf{0.44} & 0.37\\
MYH15 & 22989 & 193 & \textbf{0.44} & \textit{0.85} & 0.37\\
COL2A1 & 1280 & 684 & \textbf{0.44} & \textit{0.85} & 0.37\\
ACTN2 & 88 & 1054 & \textbf{0.44} & \textit{0.84} & 0.37\\
RHO & 6010 & 1383 & \textbf{0.44} & \textit{0.84} & 0.37\\
CLDN18 & 51208 & 792 & \textbf{0.44} & \textit{0.84} & 0.37\\
PRKCE & 5581 & 1153 & \textbf{0.44} & \textit{0.84} & 0.37\\
MADCAM1 & 8174 & 769 & \textbf{0.44} & \textit{0.84} & 0.37\\
APOE & 348 & 392 & \textit{0.84} & \textbf{0.44} & 0.37\\
MOS & 4342 & 233 & \textbf{0.44} & \textit{0.85} & 0.37\\
CDH4 & 1002 & 1003 & \textbf{0.44} & \textit{0.84} & 0.37\\
CHAD & 1101 & 381 & \textbf{0.44} & \textit{0.85} & 0.37\\
TNN & 63923 & 124 & \textbf{0.43} & \textit{0.85} & 0.37\\
NFASC & 23114 & 982 & \textbf{0.44} & \textit{0.84} & 0.37\\
TLN2 & 83660 & 238 & \textbf{0.43} & \textit{0.85} & 0.37\\
SEMA5A & 9037 & 634 & \textit{0.84} & \textbf{0.44} & 0.37\\
SLC1A3 & 6507 & 42 & \textit{0.87} & \textbf{0.42} & 0.37\\
SCG5 & 6447 & 99 & \textit{0.85} & \textbf{0.43} & 0.37\\
THBS4 & 7060 & 126 & \textbf{0.43} & \textit{0.85} & 0.37\\
COL4A3 & 1285 & 1648 & \textbf{0.43} & \textit{0.84} & 0.37\\
ITGA9 & 3680 & 206 & \textbf{0.43} & \textit{0.85} & 0.37\\
INSRR & 3645 & 384 & \textbf{0.43} & \textit{0.85} & 0.37\\
COL4A6 & 1288 & 618 & \textbf{0.43} & \textit{0.85} & 0.37\\
EXT1 & 2131 & 436 & \textit{0.84} & \textbf{0.43} & 0.37\\
PIP5K1B & 8395 & 480 & \textbf{0.43} & \textit{0.85} & 0.37\\
BDNF & 627 & 200 & \textit{0.85} & \textbf{0.43} & 0.37\\
ARHGEF4 & 50649 & 1229 & \textbf{0.43} & \textit{0.84} & 0.37\\
PRKCG & 5582 & 983 & \textbf{0.43} & \textit{0.84} & 0.36\\
APC2 & 10297 & 1489 & \textbf{0.43} & \textit{0.84} & 0.36\\
TNR & 7143 & 1082 & \textbf{0.43} & \textit{0.84} & 0.36\\
MAGI1 & 9223 & 692 & \textbf{0.43} & \textit{0.84} & 0.36\\
COL4A4 & 1286 & 338 & \textbf{0.43} & \textit{0.85} & 0.36\\
MAG & 4099 & 1103 & \textbf{0.43} & \textit{0.84} & 0.36\\
MYH13 & 8735 & 101 & \textbf{0.42} & \textit{0.86} & 0.36\\
CD80 & 941 & 763 & \textbf{0.43} & \textit{0.84} & 0.36\\
SPON1 & 10418 & 397 & \textit{0.85} & \textbf{0.43} & 0.36\\
ITGA10 & 8515 & 332 & \textbf{0.43} & \textit{0.85} & 0.36\\
CLDN6 & 9074 & 324 & \textbf{0.42} & \textit{0.85} & 0.36\\
CHRM4 & 1132 & 27 & \textbf{0.41} & \textit{0.89} & 0.36\\
PDCD1 & 5133 & 366 & \textbf{0.42} & \textit{0.85} & 0.36\\
ACTN3 & 89 & 207 & \textbf{0.42} & \textit{0.85} & 0.36\\
CLDN9 & 9080 & 663 & \textbf{0.42} & \textit{0.85} & 0.36\\
NGFR & 4804 & 95 & \textit{0.86} & \textbf{0.42} & 0.36\\
CD34 & 947 & 334 & \textbf{0.42} & \textit{0.85} & 0.36\\
DLG2 & 1740 & 129 & \textit{0.85} & \textbf{0.42} & 0.36\\
COL11A2 & 1302 & 1723 & \textbf{0.42} & \textit{0.84} & 0.36\\
L1CAM & 3897 & 776 & \textbf{0.42} & \textit{0.84} & 0.36\\
SHC2 & 25759 & 222 & \textbf{0.42} & \textit{0.85} & 0.36\\
CAV3 & 859 & 171 & \textbf{0.42} & \textit{0.85} & 0.35\\
PDGFB & 5155 & 1746 & \textbf{0.42} & \textit{0.84} & 0.35\\
VTN & 7448 & 41 & \textbf{0.41} & \textit{0.87} & 0.35\\
LLGL1 & 3996 & 545 & \textbf{0.42} & \textit{0.85} & 0.35\\
CNTNAP1 & 8506 & 216 & \textbf{0.42} & \textit{0.85} & 0.35\\
HLA-DOA & 3111 & 1743 & \textbf{0.42} & \textit{0.84} & 0.35\\
MAOB & 4129 & 130 & \textit{0.85} & \textbf{0.42} & 0.35\\
PIK3R5 & 23533 & 871 & \textbf{0.42} & \textit{0.84} & 0.35\\
GABRB3 & 2562 & 334 & \textit{0.85} & \textbf{0.42} & 0.35\\
TSPAN7 & 7102 & 163 & \textit{0.85} & \textbf{0.42} & 0.35\\
FGFR2 & 2263 & 1384 & \textbf{0.42} & \textit{0.84} & 0.35\\
NPTX2 & 4885 & 69 & \textit{0.86} & \textbf{0.41} & 0.35\\
ICOSLG & 23308 & 1129 & \textbf{0.42} & \textit{0.84} & 0.35\\
CLDN17 & 26285 & 60 & \textbf{0.41} & \textit{0.86} & 0.35\\
COL5A3 & 50509 & 170 & \textbf{0.41} & \textit{0.85} & 0.35\\
MYL10 & 93408 & 302 & \textbf{0.41} & \textit{0.85} & 0.35\\
NECTIN1 & 5818 & 2610 & \textbf{0.42} & \textit{0.84} & 0.35\\
ITGA2B & 3674 & 380 & \textbf{0.42} & \textit{0.85} & 0.35\\
MUC1 & 4582 & 474 & \textit{0.84} & \textbf{0.42} & 0.35\\
CDH15 & 1013 & 635 & \textbf{0.41} & \textit{0.85} & 0.35\\
ARNT2 & 9915 & 170 & \textit{0.85} & \textbf{0.41} & 0.35\\
RYR3 & 6263 & 90 & \textit{0.86} & \textbf{0.41} & 0.35\\
OXTR & 5021 & 26 & \textit{0.89} & \textbf{0.39} & 0.35\\
NPAS2 & 4862 & 1217 & \textit{0.84} & \textbf{0.42} & 0.35\\
EPB41L1 & 2036 & 463 & \textbf{0.41} & \textit{0.85} & 0.35\\
PDGFRA & 5156 & 1335 & \textbf{0.41} & \textit{0.84} & 0.35\\
CHRM3 & 1131 & 32 & \textbf{0.39} & \textit{0.88} & 0.35\\
MYL7 & 58498 & 180 & \textbf{0.41} & \textit{0.85} & 0.35\\
PLN & 5350 & 97 & \textit{0.86} & \textbf{0.41} & 0.35\\
FGD1 & 2245 & 289 & \textbf{0.41} & \textit{0.85} & 0.35\\
MYL2 & 4633 & 46 & \textbf{0.40} & \textit{0.87} & 0.35\\
IGF2 & 3481 & 900 & \textit{0.84} & \textbf{0.41} & 0.35\\
MAP2K7 & 5609 & 722 & \textbf{0.41} & \textit{0.84} & 0.35\\
CD4 & 920 & 78 & \textbf{0.40} & \textit{0.86} & 0.35\\
MAGI2 & 9863 & 481 & \textbf{0.41} & \textit{0.84} & 0.35\\
DOCK3 & 1795 & 164 & \textit{0.85} & \textbf{0.41} & 0.35\\
FOSB & 2354 & 61 & \textit{0.86} & \textbf{0.40} & 0.35\\
NDN & 4692 & 93 & \textit{0.86} & \textbf{0.40} & 0.35\\
NRP2 & 8828 & 1426 & \textit{0.84} & \textbf{0.41} & 0.35\\
SORCS3 & 22986 & 83 & \textit{0.86} & \textbf{0.40} & 0.35\\
SNAP25 & 6616 & 648 & \textit{0.85} & \textbf{0.41} & 0.35\\
FABP3 & 2170 & 243 & \textit{0.85} & \textbf{0.41} & 0.35\\
PTPRZ1 & 5803 & 53 & \textit{0.87} & \textbf{0.40} & 0.35\\
LAMA4 & 3910 & 1403 & \textbf{0.41} & \textit{0.84} & 0.35\\
GABRA2 & 2555 & 227 & \textit{0.85} & \textbf{0.41} & 0.35\\
COBL & 23242 & 184 & \textit{0.85} & \textbf{0.41} & 0.34\\
HES1 & 3280 & 147 & \textit{0.85} & \textbf{0.41} & 0.34\\
PTPRN2 & 5799 & 328 & \textit{0.85} & \textbf{0.41} & 0.34\\
ITGB8 & 3696 & 646 & \textbf{0.41} & \textit{0.84} & 0.34\\
PAX6 & 5080 & 430 & \textit{0.85} & \textbf{0.41} & 0.34\\
KCNMA1 & 3778 & 1272 & \textit{0.84} & \textbf{0.41} & 0.34\\
SPN & 6693 & 337 & \textbf{0.41} & \textit{0.85} & 0.34\\
SYN1 & 6853 & 261 & \textit{0.85} & \textbf{0.40} & 0.34\\
GAD1 & 2571 & 377 & \textit{0.85} & \textbf{0.41} & 0.34\\
AR & 367 & 656 & \textit{0.84} & \textbf{0.41} & 0.34\\
SDC2 & 6383 & 455 & \textit{0.84} & \textbf{0.41} & 0.34\\
RGS7 & 6000 & 427 & \textit{0.85} & \textbf{0.40} & 0.34\\
CSF1 & 1435 & 789 & \textbf{0.41} & \textit{0.84} & 0.34\\
MSR1 & 4481 & 303 & \textit{0.85} & \textbf{0.40} & 0.34\\
STX1A & 6804 & 219 & \textit{0.85} & \textbf{0.40} & 0.34\\
ADRA2A & 150 & 139 & \textit{0.85} & \textbf{0.40} & 0.34\\
APBA2 & 321 & 270 & \textit{0.85} & \textbf{0.40} & 0.34\\
FGFR4 & 2264 & 388 & \textbf{0.40} & \textit{0.85} & 0.34\\
SRC & 6714 & 613 & \textbf{0.40} & \textit{0.84} & 0.34\\
PTGS2 & 5743 & 202 & \textit{0.84} & \textbf{0.40} & 0.34\\
ERBB3 & 2065 & 1509 & \textbf{0.40} & \textit{0.84} & 0.34\\
CYP1B1 & 1545 & 340 & \textit{0.84} & \textbf{0.41} & 0.34\\
ITGAD & 3681 & 18 & \textbf{0.38} & \textit{0.90} & 0.34\\
SELP & 6403 & 172 & \textbf{0.40} & \textit{0.85} & 0.34\\
CDH2 & 1000 & 1002 & \textbf{0.40} & \textit{0.84} & 0.34\\
RAB3A & 5864 & 314 & \textit{0.85} & \textbf{0.40} & 0.34\\
MMP14 & 4323 & 1124 & \textbf{0.40} & \textit{0.84} & 0.34\\
PCDH19 & 57526 & 60 & \textit{0.86} & \textbf{0.39} & 0.34\\
ASTN2 & 23245 & 138 & \textit{0.85} & \textbf{0.40} & 0.34\\
LAMA3 & 3909 & 189 & \textbf{0.40} & \textit{0.85} & 0.34\\
TCN2 & 6948 & 131 & \textit{0.85} & \textbf{0.40} & 0.34\\
SH3PXD2A & 9644 & 265 & \textbf{0.40} & \textit{0.85} & 0.34\\
EGFR & 1956 & 2254 & \textbf{0.40} & \textit{0.84} & 0.34\\
MAPT & 4137 & 819 & \textit{0.85} & \textbf{0.40} & 0.34\\
VAV2 & 7410 & 416 & \textbf{0.40} & \textit{0.85} & 0.34\\
DCX & 1641 & 544 & \textit{0.85} & \textbf{0.40} & 0.34\\
RARA & 5914 & 306 & \textit{0.84} & \textbf{0.40} & 0.34\\
CD28 & 940 & 71 & \textbf{0.39} & \textit{0.86} & 0.34\\
ROBO4 & 54538 & 439 & \textit{0.85} & \textbf{0.40} & 0.34\\
PARD6A & 50855 & 211 & \textbf{0.40} & \textit{0.85} & 0.34\\
SLC1A1 & 6505 & 582 & \textit{0.84} & \textbf{0.40} & 0.34\\
VASH1 & 22846 & 188 & \textit{0.85} & \textbf{0.40} & 0.34\\
DMPK & 1760 & 515 & \textit{0.84} & \textbf{0.40} & 0.34\\
TNXB & 7148 & 1371 & \textbf{0.40} & \textit{0.84} & 0.34\\
MYH14 & 79784 & 966 & \textbf{0.40} & \textit{0.84} & 0.34\\
PPP1R12B & 4660 & 368 & \textbf{0.40} & \textit{0.85} & 0.34\\
RPS6KA2 & 6196 & 1305 & \textit{0.84} & \textbf{0.40} & 0.34\\
NTRK2 & 4915 & 1163 & \textit{0.85} & \textbf{0.40} & 0.34\\
ASIC2 & 40 & 359 & \textit{0.85} & \textbf{0.40} & 0.34\\
NTF3 & 4908 & 143 & \textit{0.85} & \textbf{0.39} & 0.34\\
RIMS3 & 9783 & 381 & \textit{0.85} & \textbf{0.40} & 0.34\\
FABP7 & 2173 & 440 & \textit{0.85} & \textbf{0.40} & 0.34\\
CALB1 & 793 & 266 & \textit{0.85} & \textbf{0.40} & 0.34\\
ITGA7 & 3679 & 467 & \textbf{0.40} & \textit{0.85} & 0.34\\
SYT17 & 51760 & 201 & \textit{0.85} & \textbf{0.40} & 0.34\\
CBLC & 23624 & 102 & \textbf{0.39} & \textit{0.86} & 0.34\\
CALCRL & 10203 & 49 & \textit{0.87} & \textbf{0.39} & 0.34\\
TGFA & 7039 & 819 & \textbf{0.40} & \textit{0.84} & 0.34\\
KCNN3 & 3782 & 392 & \textit{0.85} & \textbf{0.40} & 0.34\\
LIMK1 & 3984 & 540 & \textbf{0.40} & \textit{0.84} & 0.34\\
MYH11 & 4629 & 510 & \textbf{0.40} & \textit{0.85} & 0.33\\
CD22 & 933 & 425 & \textbf{0.40} & \textit{0.85} & 0.33\\
RAC3 & 5881 & 84 & \textbf{0.39} & \textit{0.86} & 0.33\\
NEGR1 & 257194 & 144 & \textbf{0.39} & \textit{0.85} & 0.33\\
LAMC3 & 10319 & 79 & \textbf{0.39} & \textit{0.86} & 0.33\\
TFPI & 7035 & 741 & \textit{0.84} & \textbf{0.40} & 0.33\\
GABBR2 & 9568 & 1179 & \textit{0.84} & \textbf{0.39} & 0.33\\
SLC6A1 & 6529 & 185 & \textit{0.85} & \textbf{0.39} & 0.33\\
TSPOAP1 & 9256 & 59 & \textit{0.86} & \textbf{0.39} & 0.33\\
MARK1 & 4139 & 348 & \textit{0.85} & \textbf{0.39} & 0.33\\
GRM5 & 2915 & 368 & \textit{0.85} & \textbf{0.39} & 0.33\\
SEZ6L2 & 26470 & 529 & \textit{0.84} & \textbf{0.39} & 0.33\\
RARG & 5916 & 714 & \textit{0.84} & \textbf{0.39} & 0.33\\
AKT2 & 208 & 1016 & \textbf{0.39} & \textit{0.84} & 0.33\\
TH & 7054 & 165 & \textit{0.85} & \textbf{0.39} & 0.33\\
CLDN14 & 23562 & 36 & \textbf{0.38} & \textit{0.88} & 0.33\\
PIK3R3 & 8503 & 206 & \textbf{0.39} & \textit{0.85} & 0.33\\
VLDLR & 7436 & 489 & \textit{0.84} & \textbf{0.39} & 0.33\\
LEPR & 3953 & 675 & \textit{0.84} & \textbf{0.39} & 0.33\\
AGRN & 375790 & 1426 & \textit{0.84} & \textbf{0.39} & 0.33\\
PDGFRB & 5159 & 184 & \textbf{0.39} & \textit{0.85} & 0.33\\
MMP2 & 4313 & 709 & \textbf{0.39} & \textit{0.85} & 0.33\\
DPP6 & 1804 & 854 & \textit{0.85} & \textbf{0.39} & 0.33\\
MPZ & 4359 & 75 & \textbf{0.38} & \textit{0.86} & 0.33\\
VGF & 7425 & 517 & \textit{0.85} & \textbf{0.39} & 0.33\\
NGF & 4803 & 111 & \textit{0.86} & \textbf{0.39} & 0.33\\
PER1 & 5187 & 427 & \textit{0.84} & \textbf{0.39} & 0.33\\
GRIN2A & 2903 & 932 & \textit{0.85} & \textbf{0.39} & 0.33\\
HTR2C & 3358 & 683 & \textit{0.85} & \textbf{0.39} & 0.33\\
CD6 & 923 & 545 & \textbf{0.39} & \textit{0.85} & 0.33\\
DLX2 & 1746 & 218 & \textit{0.85} & \textbf{0.39} & 0.33\\
NPY1R & 4886 & 44 & \textit{0.87} & \textbf{0.38} & 0.33\\
VEGFC & 7424 & 339 & \textbf{0.39} & \textit{0.85} & 0.33\\
GRIA2 & 2891 & 230 & \textit{0.85} & \textbf{0.39} & 0.33\\
ICA1 & 3382 & 618 & \textit{0.84} & \textbf{0.39} & 0.33\\
PCDH9 & 5101 & 585 & \textit{0.84} & \textbf{0.39} & 0.33\\
PRODH & 5625 & 47 & \textit{0.87} & \textbf{0.38} & 0.33\\
CDH3 & 1001 & 168 & \textbf{0.39} & \textit{0.85} & 0.33\\
IL1RAPL1 & 11141 & 338 & \textit{0.85} & \textbf{0.39} & 0.33\\
CYP21A2 & 1589 & 136 & \textit{0.85} & \textbf{0.38} & 0.33\\
CDH22 & 64405 & 201 & \textit{0.85} & \textbf{0.39} & 0.33\\
PIK3R2 & 5296 & 877 & \textbf{0.39} & \textit{0.84} & 0.33\\
GRIA3 & 2892 & 491 & \textit{0.85} & \textbf{0.39} & 0.33\\
DOCK1 & 1793 & 473 & \textbf{0.39} & \textit{0.84} & 0.33\\
EGR2 & 1959 & 44 & \textit{0.86} & \textbf{0.38} & 0.33\\
PGF & 5228 & 906 & \textbf{0.39} & \textit{0.84} & 0.33\\
CADPS2 & 93664 & 151 & \textit{0.85} & \textbf{0.39} & 0.33\\
SCN2A & 6326 & 127 & \textit{0.86} & \textbf{0.38} & 0.33\\
CDH8 & 1006 & 872 & \textit{0.85} & \textbf{0.39} & 0.33\\
MRAS & 22808 & 43 & \textbf{0.38} & \textit{0.87} & 0.33\\
PLCG1 & 5335 & 238 & \textbf{0.39} & \textit{0.85} & 0.33\\
GABRA5 & 2558 & 568 & \textit{0.85} & \textbf{0.39} & 0.33\\
LAMA2 & 3908 & 342 & \textbf{0.39} & \textit{0.85} & 0.33\\
NPY & 4852 & 560 & \textit{0.85} & \textbf{0.39} & 0.33\\
DOC2A & 8448 & 183 & \textit{0.85} & \textbf{0.38} & 0.33\\
COL6A1 & 1291 & 1328 & \textbf{0.39} & \textit{0.84} & 0.33\\
CDH10 & 1008 & 450 & \textit{0.85} & \textbf{0.38} & 0.33\\
MYH7 & 4625 & 56 & \textbf{0.38} & \textit{0.87} & 0.33\\
CLDN11 & 5010 & 69 & \textbf{0.38} & \textit{0.86} & 0.33\\
WNT2 & 7472 & 320 & \textit{0.85} & \textbf{0.38} & 0.33\\
PRKCA & 5578 & 716 & \textbf{0.39} & \textit{0.84} & 0.33\\
ITGB6 & 3694 & 107 & \textbf{0.38} & \textit{0.86} & 0.33\\
LAMA1 & 284217 & 63 & \textbf{0.38} & \textit{0.86} & 0.33\\
FEZF2 & 55079 & 125 & \textit{0.86} & \textbf{0.38} & 0.33\\
CLDN5 & 7122 & 36 & \textbf{0.37} & \textit{0.88} & 0.33\\
ARC & 23237 & 138 & \textit{0.85} & \textbf{0.38} & 0.32\\
PITX1 & 5307 & 147 & \textit{0.85} & \textbf{0.38} & 0.32\\
CPLX2 & 10814 & 289 & \textit{0.85} & \textbf{0.38} & 0.32\\
RAPGEF4 & 11069 & 45 & \textit{0.87} & \textbf{0.37} & 0.32\\
ATP2B2 & 491 & 1703 & \textit{0.85} & \textbf{0.38} & 0.32\\
DCLK2 & 166614 & 335 & \textit{0.85} & \textbf{0.38} & 0.32\\
IL1RN & 3557 & 329 & \textit{0.85} & \textbf{0.38} & 0.32\\
THBS2 & 7058 & 158 & \textbf{0.38} & \textit{0.85} & 0.32\\
CDH5 & 1003 & 61 & \textbf{0.37} & \textit{0.86} & 0.32\\
RBFOX1 & 54715 & 506 & \textit{0.85} & \textbf{0.38} & 0.32\\
COL3A1 & 1281 & 394 & \textbf{0.38} & \textit{0.85} & 0.32\\
MOG & 4340 & 336 & \textit{0.85} & \textbf{0.38} & 0.32\\
FOLH1 & 2346 & 785 & \textit{0.85} & \textbf{0.38} & 0.32\\
NR2E1 & 7101 & 203 & \textit{0.85} & \textbf{0.38} & 0.32\\
KCND2 & 3751 & 74 & \textit{0.86} & \textbf{0.38} & 0.32\\
TBR1 & 10716 & 277 & \textit{0.85} & \textbf{0.38} & 0.32\\
JAM2 & 58494 & 119 & \textbf{0.38} & \textit{0.85} & 0.32\\
LRP2 & 4036 & 161 & \textit{0.85} & \textbf{0.38} & 0.32\\
HTR1E & 3354 & 254 & \textit{0.85} & \textbf{0.38} & 0.32\\
DRD1 & 1812 & 184 & \textit{0.85} & \textbf{0.38} & 0.32\\
SMO & 6608 & 88 & \textit{0.86} & \textbf{0.38} & 0.32\\
OSBPL6 & 114880 & 46 & \textit{0.87} & \textbf{0.37} & 0.32\\
MYLPF & 29895 & 67 & \textbf{0.37} & \textit{0.86} & 0.32\\
FAP & 2191 & 110 & \textbf{0.38} & \textit{0.86} & 0.32\\
SLC6A8 & 6535 & 952 & \textit{0.84} & \textbf{0.38} & 0.32\\
HTR2A & 3356 & 1167 & \textit{0.85} & \textbf{0.38} & 0.32\\
NLGN2 & 57555 & 80 & \textbf{0.37} & \textit{0.86} & 0.32\\
CLDN4 & 1364 & 179 & \textbf{0.38} & \textit{0.85} & 0.32\\
CCK & 885 & 57 & \textit{0.87} & \textbf{0.37} & 0.32\\
CACNA1H & 8912 & 842 & \textit{0.85} & \textbf{0.38} & 0.32\\
RARB & 5915 & 1879 & \textit{0.85} & \textbf{0.38} & 0.32\\
PARD6B & 84612 & 98 & \textbf{0.38} & \textit{0.86} & 0.32\\
GAD2 & 2572 & 1041 & \textit{0.85} & \textbf{0.38} & 0.32\\
PRKN & 5071 & 393 & \textit{0.85} & \textbf{0.38} & 0.32\\
HSD11B1 & 3290 & 40 & \textit{0.88} & \textbf{0.37} & 0.32\\
CNR1 & 1268 & 1298 & \textit{0.85} & \textbf{0.38} & 0.32\\
GRM8 & 2918 & 413 & \textit{0.85} & \textbf{0.38} & 0.32\\
GPC6 & 10082 & 40 & \textit{0.87} & \textbf{0.37} & 0.32\\
FGFR3 & 2261 & 1005 & \textbf{0.38} & \textit{0.84} & 0.32\\
TJP3 & 27134 & 186 & \textbf{0.38} & \textit{0.85} & 0.32\\
PAK6 & 56924 & 44 & \textbf{0.37} & \textit{0.87} & 0.32\\
NOS1AP & 9722 & 924 & \textit{0.85} & \textbf{0.38} & 0.32\\
GRIK2 & 2898 & 515 & \textit{0.85} & \textbf{0.38} & 0.32\\
MAOA & 4128 & 283 & \textit{0.84} & \textbf{0.38} & 0.32\\
