\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
RPTOR & 57521 & 47 & 8 & \textit{0.85} & \textbf{0.51} & 0.43\\
FGD3 & 89846 & 107 & 4 & \textbf{0.32} & \textit{0.92} & 0.29\\
CREB5 & 9586 & 108 & 88 & \textit{0.77} & \textbf{0.38} & 0.29\\
PRKD1 & 5587 & 109 & 785 & \textit{0.76} & \textbf{0.39} & 0.29\\
ABCA1 & 19 & 110 & 621 & \textit{0.76} & \textbf{0.38} & 0.29\\
GABRB3 & 2562 & 111 & 334 & \textit{0.76} & \textbf{0.38} & 0.29\\
LRRC4 & 64101 & 112 & 13 & \textbf{0.35} & \textit{0.83} & 0.29\\
PCDH9 & 5101 & 113 & 585 & \textit{0.76} & \textbf{0.38} & 0.29\\
PRR12 & 57479 & 114 & 6 & \textit{0.88} & \textbf{0.33} & 0.29\\
HLA-G & 3135 & 115 & 382 & \textbf{0.38} & \textit{0.76} & 0.29\\
BCAS1 & 8537 & 116 & 50 & \textit{0.78} & \textbf{0.37} & 0.29\\
CREB3L1 & 90993 & 117 & 290 & \textit{0.76} & \textbf{0.38} & 0.29\\
BCL11B & 64919 & 118 & 72 & \textit{0.77} & \textbf{0.38} & 0.29\\
FXYD5 & 53827 & 119 & 747 & \textit{0.76} & \textbf{0.38} & 0.29\\
GPSM3 & 63940 & 120 & 161 & \textit{0.77} & \textbf{0.38} & 0.29\\
TSPAN18 & 90139 & 121 & 8 & \textit{0.86} & \textbf{0.34} & 0.29\\
CTNND2 & 1501 & 122 & 638 & \textit{0.76} & \textbf{0.38} & 0.29\\
ANKS1B & 56899 & 123 & 56 & \textit{0.78} & \textbf{0.37} & 0.29\\
TRANK1 & 9881 & 124 & 51 & \textit{0.78} & \textbf{0.37} & 0.29\\
CDKN1C & 1028 & 125 & 794 & \textit{0.76} & \textbf{0.38} & 0.29\\
SGK1 & 6446 & 126 & 196 & \textit{0.77} & \textbf{0.38} & 0.29\\
STX1A & 6804 & 127 & 219 & \textit{0.76} & \textbf{0.38} & 0.29\\
TMEM200A & 114801 & 128 & 15 & \textit{0.82} & \textbf{0.35} & 0.29\\
SNX8 & 29886 & 129 & 47 & \textit{0.78} & \textbf{0.37} & 0.29\\
KDR & 3791 & 130 & 83 & \textbf{0.37} & \textit{0.78} & 0.29\\
PCDHA1 & 56147 & 131 & 55 & \textit{0.78} & \textbf{0.37} & 0.29\\
DLG2 & 1740 & 132 & 129 & \textit{0.77} & \textbf{0.38} & 0.29\\
TLN1 & 7094 & 133 & 373 & \textbf{0.38} & \textit{0.76} & 0.29\\
HLA-F & 3134 & 134 & 448 & \textbf{0.38} & \textit{0.76} & 0.29\\
FES & 2242 & 135 & 6 & \textit{0.88} & \textbf{0.33} & 0.29\\
TMTC1 & 83857 & 136 & 57 & \textit{0.78} & \textbf{0.37} & 0.29\\
PIP5K1C & 23396 & 137 & 640 & \textbf{0.38} & \textit{0.76} & 0.29\\
GLIPR2 & 152007 & 138 & 559 & \textit{0.76} & \textbf{0.38} & 0.29\\
MRAS & 22808 & 139 & 43 & \textbf{0.36} & \textit{0.79} & 0.29\\
NFIX & 4784 & 140 & 311 & \textit{0.76} & \textbf{0.38} & 0.29\\
ASTN2 & 23245 & 141 & 138 & \textit{0.77} & \textbf{0.37} & 0.29\\
LHX6 & 26468 & 142 & 48 & \textit{0.78} & \textbf{0.36} & 0.29\\
HSD11B2 & 3291 & 143 & 52 & \textit{0.78} & \textbf{0.37} & 0.29\\
PIP4K2C & 79837 & 144 & 100 & \textbf{0.37} & \textit{0.77} & 0.28\\
MYL9 & 10398 & 145 & 279 & \textbf{0.37} & \textit{0.77} & 0.28\\
ITGB2 & 3689 & 146 & 165 & \textbf{0.37} & \textit{0.77} & 0.28\\
FLNA & 2316 & 147 & 933 & \textbf{0.37} & \textit{0.76} & 0.28\\
ADAMTSL3 & 57188 & 148 & 637 & \textit{0.76} & \textbf{0.37} & 0.28\\
DDR1 & 780 & 149 & 1665 & \textit{0.76} & \textbf{0.37} & 0.28\\
HLA-B & 3106 & 150 & 672 & \textbf{0.37} & \textit{0.76} & 0.28\\
SEPT4 & 5414 & 151 & 339 & \textit{0.76} & \textbf{0.37} & 0.28\\
SEZ6L2 & 26470 & 152 & 529 & \textit{0.76} & \textbf{0.37} & 0.28\\
CDH5 & 1003 & 153 & 61 & \textbf{0.36} & \textit{0.78} & 0.28\\
SYNE1 & 23345 & 154 & 490 & \textit{0.76} & \textbf{0.37} & 0.28\\
TNIK & 23043 & 155 & 280 & \textit{0.76} & \textbf{0.37} & 0.28\\
ARPC4 & 10093 & 156 & 405 & \textbf{0.37} & \textit{0.76} & 0.28\\
LRRC4C & 57689 & 157 & 9 & \textbf{0.33} & \textit{0.85} & 0.28\\
ARAF & 369 & 158 & 249 & \textbf{0.37} & \textit{0.76} & 0.28\\
TLN2 & 83660 & 159 & 238 & \textbf{0.37} & \textit{0.77} & 0.28\\
HCLS1 & 3059 & 160 & 98 & \textbf{0.36} & \textit{0.78} & 0.28\\
FABP3 & 2170 & 161 & 243 & \textit{0.76} & \textbf{0.37} & 0.28\\
ZNF536 & 9745 & 162 & 127 & \textit{0.77} & \textbf{0.37} & 0.28\\
SHC1 & 6464 & 163 & 362 & \textbf{0.37} & \textit{0.76} & 0.28\\
DGKI & 9162 & 164 & 32 & \textit{0.79} & \textbf{0.36} & 0.28\\
SEPT3 & 55964 & 165 & 58 & \textit{0.78} & \textbf{0.36} & 0.28\\
HIPK2 & 28996 & 166 & 541 & \textit{0.76} & \textbf{0.37} & 0.28\\
PPP2R1A & 5518 & 167 & 791 & \textbf{0.37} & \textit{0.76} & 0.28\\
ILK & 3611 & 168 & 773 & \textbf{0.37} & \textit{0.76} & 0.28\\
PDE4B & 5142 & 169 & 159 & \textit{0.77} & \textbf{0.37} & 0.28\\
PLCB1 & 23236 & 170 & 959 & \textit{0.76} & \textbf{0.37} & 0.28\\
RHOB & 388 & 171 & 511 & \textbf{0.37} & \textit{0.76} & 0.28\\
AKT1 & 207 & 172 & 799 & \textbf{0.37} & \textit{0.76} & 0.28\\
HLA-E & 3133 & 173 & 722 & \textbf{0.37} & \textit{0.76} & 0.28\\
ACTN4 & 81 & 174 & 546 & \textbf{0.37} & \textit{0.76} & 0.28\\
MAGI2 & 9863 & 175 & 481 & \textbf{0.37} & \textit{0.76} & 0.28\\
VWF & 7450 & 176 & 69 & \textbf{0.36} & \textit{0.78} & 0.28\\
TMSB4Y & 9087 & 177 & 6 & \textbf{0.32} & \textit{0.88} & 0.28\\
CFL1 & 1072 & 178 & 399 & \textbf{0.37} & \textit{0.76} & 0.28\\
PDE4D & 5144 & 179 & 502 & \textit{0.76} & \textbf{0.37} & 0.28\\
VAMP2 & 6844 & 180 & 978 & \textit{0.76} & \textbf{0.37} & 0.28\\
CYFIP2 & 26999 & 181 & 559 & \textbf{0.37} & \textit{0.76} & 0.28\\
SELE & 6401 & 182 & 6 & \textbf{0.32} & \textit{0.88} & 0.28\\
ACTN1 & 87 & 183 & 792 & \textbf{0.37} & \textit{0.76} & 0.28\\
CD99 & 4267 & 184 & 611 & \textbf{0.37} & \textit{0.76} & 0.28\\
CHRNA7 & 1139 & 185 & 48 & \textit{0.78} & \textbf{0.36} & 0.28\\
TCF4 & 6925 & 186 & 553 & \textit{0.76} & \textbf{0.37} & 0.28\\
VIM & 7431 & 187 & 627 & \textbf{0.37} & \textit{0.76} & 0.28\\
SPTAN1 & 6709 & 188 & 1114 & \textbf{0.37} & \textit{0.76} & 0.28\\
FURIN & 5045 & 189 & 403 & \textit{0.76} & \textbf{0.37} & 0.28\\
ZYX & 7791 & 190 & 1042 & \textbf{0.37} & \textit{0.76} & 0.28\\
SREBF1 & 6720 & 191 & 179 & \textit{0.77} & \textbf{0.36} & 0.28\\
PCLO & 27445 & 192 & 437 & \textit{0.76} & \textbf{0.37} & 0.28\\
CAPN1 & 823 & 193 & 790 & \textbf{0.36} & \textit{0.76} & 0.28\\
RHOC & 389 & 194 & 180 & \textbf{0.36} & \textit{0.77} & 0.28\\
ITGA7 & 3679 & 195 & 467 & \textbf{0.36} & \textit{0.76} & 0.28\\
SLC7A11 & 23657 & 196 & 394 & \textit{0.76} & \textbf{0.36} & 0.28\\
PTK2B & 2185 & 197 & 315 & \textbf{0.36} & \textit{0.77} & 0.28\\
RASGRP1 & 10125 & 198 & 49 & \textit{0.78} & \textbf{0.35} & 0.28\\
SPP1 & 6696 & 199 & 38 & \textbf{0.35} & \textit{0.79} & 0.28\\
GSN & 2934 & 200 & 584 & \textbf{0.36} & \textit{0.76} & 0.28\\
B3GAT1 & 27087 & 201 & 109 & \textit{0.77} & \textbf{0.36} & 0.28\\
GABRA2 & 2555 & 202 & 227 & \textit{0.76} & \textbf{0.36} & 0.28\\
PDGFRB & 5159 & 203 & 184 & \textbf{0.36} & \textit{0.77} & 0.28\\
PDGFD & 80310 & 204 & 116 & \textbf{0.36} & \textit{0.77} & 0.28\\
VEGFB & 7423 & 205 & 472 & \textbf{0.36} & \textit{0.76} & 0.28\\
CTNND1 & 1500 & 206 & 1081 & \textit{0.76} & \textbf{0.36} & 0.28\\
GABBR1 & 2550 & 207 & 489 & \textit{0.76} & \textbf{0.36} & 0.28\\
ASAP1 & 50807 & 208 & 347 & \textit{0.76} & \textbf{0.36} & 0.28\\
RRAS & 6237 & 209 & 395 & \textbf{0.36} & \textit{0.76} & 0.28\\
MAP2K2 & 5605 & 210 & 1051 & \textbf{0.36} & \textit{0.76} & 0.28\\
PARVB & 29780 & 211 & 324 & \textbf{0.36} & \textit{0.76} & 0.28\\
WASF2 & 10163 & 212 & 168 & \textbf{0.36} & \textit{0.77} & 0.28\\
CADM1 & 23705 & 213 & 625 & \textbf{0.36} & \textit{0.76} & 0.28\\
PDPK1 & 5170 & 214 & 558 & \textbf{0.36} & \textit{0.76} & 0.28\\
ARHGDIA & 396 & 215 & 1386 & \textbf{0.36} & \textit{0.76} & 0.28\\
MSN & 4478 & 216 & 607 & \textbf{0.36} & \textit{0.76} & 0.28\\
CTTN & 2017 & 217 & 329 & \textbf{0.36} & \textit{0.76} & 0.27\\
CDKN1A & 1026 & 218 & 500 & \textbf{0.36} & \textit{0.76} & 0.27\\
HBEGF & 1839 & 219 & 405 & \textbf{0.36} & \textit{0.76} & 0.27\\
SLC9A1 & 6548 & 220 & 156 & \textbf{0.36} & \textit{0.77} & 0.27\\
PPP1R12C & 54776 & 221 & 116 & \textbf{0.36} & \textit{0.77} & 0.27\\
PPP3CC & 5533 & 222 & 201 & \textit{0.76} & \textbf{0.36} & 0.27\\
COL6A3 & 1293 & 223 & 130 & \textbf{0.36} & \textit{0.77} & 0.27\\
CDH2 & 1000 & 224 & 1002 & \textbf{0.36} & \textit{0.76} & 0.27\\
PSMB8 & 5696 & 225 & 337 & \textit{0.76} & \textbf{0.36} & 0.27\\
ITGA5 & 3678 & 226 & 607 & \textbf{0.36} & \textit{0.76} & 0.27\\
COL3A1 & 1281 & 227 & 394 & \textbf{0.36} & \textit{0.77} & 0.27\\
TIMP2 & 7077 & 228 & 786 & \textbf{0.36} & \textit{0.76} & 0.27\\
CAMK2G & 818 & 229 & 1087 & \textbf{0.36} & \textit{0.76} & 0.27\\
FLNC & 2318 & 230 & 353 & \textbf{0.36} & \textit{0.76} & 0.27\\
TMEM132D & 121256 & 231 & 8 & \textit{0.87} & \textbf{0.32} & 0.27\\
FLNB & 2317 & 232 & 486 & \textbf{0.36} & \textit{0.76} & 0.27\\
RAC2 & 5880 & 233 & 534 & \textbf{0.36} & \textit{0.76} & 0.27\\
PAK5 & 57144 & 234 & 217 & \textbf{0.36} & \textit{0.77} & 0.27\\
CNTNAP1 & 8506 & 235 & 216 & \textbf{0.36} & \textit{0.77} & 0.27\\
ITGAL & 3683 & 236 & 30 & \textbf{0.34} & \textit{0.80} & 0.27\\
PXN & 5829 & 237 & 803 & \textbf{0.36} & \textit{0.76} & 0.27\\
LAMB2 & 3913 & 238 & 1050 & \textbf{0.36} & \textit{0.76} & 0.27\\
GLG1 & 2734 & 239 & 878 & \textbf{0.36} & \textit{0.76} & 0.27\\
NLGN2 & 57555 & 240 & 80 & \textbf{0.35} & \textit{0.77} & 0.27\\
NOTCH4 & 4855 & 241 & 282 & \textit{0.76} & \textbf{0.36} & 0.27\\
ZER1 & 10444 & 242 & 840 & \textit{0.76} & \textbf{0.36} & 0.27\\
RASSF5 & 83593 & 243 & 304 & \textit{0.76} & \textbf{0.36} & 0.27\\
PIK3CD & 5293 & 244 & 230 & \textbf{0.36} & \textit{0.77} & 0.27\\
JUN & 3725 & 245 & 671 & \textbf{0.36} & \textit{0.76} & 0.27\\
ARPC1B & 10095 & 246 & 870 & \textbf{0.36} & \textit{0.76} & 0.27\\
ANK3 & 288 & 247 & 602 & \textit{0.76} & \textbf{0.36} & 0.27\\
ACTB & 60 & 248 & 349 & \textbf{0.36} & \textit{0.76} & 0.27\\
PECAM1 & 5175 & 249 & 173 & \textbf{0.35} & \textit{0.77} & 0.27\\
THBS3 & 7059 & 250 & 251 & \textbf{0.36} & \textit{0.77} & 0.27\\
STAT3 & 6774 & 251 & 625 & \textbf{0.36} & \textit{0.76} & 0.27\\
LYL1 & 4066 & 252 & 52 & \textit{0.78} & \textbf{0.35} & 0.27\\
VEGFC & 7424 & 253 & 339 & \textbf{0.36} & \textit{0.77} & 0.27\\
NRXN3 & 9369 & 254 & 815 & \textbf{0.36} & \textit{0.76} & 0.27\\
RAPGEF1 & 2889 & 255 & 196 & \textbf{0.36} & \textit{0.77} & 0.27\\
NEGR1 & 257194 & 256 & 144 & \textbf{0.35} & \textit{0.77} & 0.27\\
FGF2 & 2247 & 257 & 436 & \textbf{0.36} & \textit{0.76} & 0.27\\
PIP4K2B & 8396 & 258 & 895 & \textbf{0.36} & \textit{0.76} & 0.27\\
PRRT1 & 80863 & 259 & 27 & \textit{0.80} & \textbf{0.34} & 0.27\\
COL4A2 & 1284 & 260 & 913 & \textbf{0.36} & \textit{0.76} & 0.27\\
THBS2 & 7058 & 261 & 158 & \textbf{0.35} & \textit{0.77} & 0.27\\
SREBF2 & 6721 & 262 & 577 & \textit{0.76} & \textbf{0.36} & 0.27\\
COL5A2 & 1290 & 263 & 313 & \textbf{0.35} & \textit{0.77} & 0.27\\
ITGB5 & 3693 & 264 & 722 & \textbf{0.36} & \textit{0.76} & 0.27\\
PRKCZ & 5590 & 265 & 412 & \textbf{0.36} & \textit{0.76} & 0.27\\
PCDHAC2 & 56134 & 266 & 18 & \textit{0.82} & \textbf{0.33} & 0.27\\
AKT3 & 10000 & 267 & 1403 & \textbf{0.36} & \textit{0.76} & 0.27\\
DOCK1 & 1793 & 268 & 473 & \textbf{0.36} & \textit{0.76} & 0.27\\
NECTIN2 & 5819 & 269 & 709 & \textbf{0.36} & \textit{0.76} & 0.27\\
PLAUR & 5329 & 270 & 731 & \textbf{0.36} & \textit{0.76} & 0.27\\
TGFB1 & 7040 & 271 & 1041 & \textbf{0.36} & \textit{0.76} & 0.27\\
CAMKK2 & 10645 & 272 & 664 & \textit{0.76} & \textbf{0.36} & 0.27\\
FYN & 2534 & 273 & 704 & \textbf{0.36} & \textit{0.76} & 0.27\\
SDCCAG8 & 10806 & 274 & 53 & \textit{0.78} & \textbf{0.35} & 0.27\\
PRKCD & 5580 & 275 & 140 & \textbf{0.35} & \textit{0.77} & 0.27\\
AREG & 374 & 276 & 22 & \textbf{0.34} & \textit{0.81} & 0.27\\
YPEL3 & 83719 & 277 & 196 & \textit{0.77} & \textbf{0.35} & 0.27\\
MAGI3 & 260425 & 278 & 62 & \textbf{0.35} & \textit{0.78} & 0.27\\
SPATA2L & 124044 & 279 & 86 & \textit{0.77} & \textbf{0.35} & 0.27\\
COL4A1 & 1282 & 280 & 641 & \textbf{0.35} & \textit{0.76} & 0.27\\
JAM2 & 58494 & 281 & 119 & \textbf{0.35} & \textit{0.77} & 0.27\\
PDGFA & 5154 & 282 & 578 & \textbf{0.35} & \textit{0.76} & 0.27\\
CAV1 & 857 & 283 & 603 & \textbf{0.35} & \textit{0.76} & 0.27\\
PFN1 & 5216 & 284 & 1169 & \textbf{0.36} & \textit{0.76} & 0.27\\
ICAM2 & 3384 & 285 & 101 & \textbf{0.35} & \textit{0.77} & 0.27\\
DAPK1 & 1612 & 286 & 390 & \textit{0.76} & \textbf{0.35} & 0.27\\
PRKCA & 5578 & 287 & 716 & \textbf{0.35} & \textit{0.76} & 0.27\\
ZDHHC8 & 29801 & 288 & 300 & \textit{0.76} & \textbf{0.35} & 0.27\\
ABL1 & 25 & 289 & 515 & \textbf{0.35} & \textit{0.76} & 0.27\\
MYLK & 4638 & 290 & 445 & \textbf{0.35} & \textit{0.76} & 0.27\\
TIAM1 & 7074 & 291 & 706 & \textbf{0.35} & \textit{0.76} & 0.27\\
GRM3 & 2913 & 292 & 96 & \textit{0.77} & \textbf{0.35} & 0.27\\
BAD & 572 & 293 & 1144 & \textbf{0.35} & \textit{0.76} & 0.27\\
TAP2 & 6891 & 294 & 172 & \textit{0.77} & \textbf{0.35} & 0.27\\
PPT2 & 9374 & 295 & 417 & \textit{0.76} & \textbf{0.35} & 0.27\\
MPDZ & 8777 & 296 & 558 & \textbf{0.35} & \textit{0.76} & 0.27\\
VAV3 & 10451 & 297 & 146 & \textbf{0.35} & \textit{0.77} & 0.27\\
NREP & 9315 & 298 & 605 & \textit{0.76} & \textbf{0.35} & 0.27\\
NRBP1 & 29959 & 299 & 278 & \textit{0.76} & \textbf{0.35} & 0.27\\
VPS9D1 & 9605 & 300 & 273 & \textit{0.76} & \textbf{0.35} & 0.27\\
MAPT & 4137 & 301 & 819 & \textit{0.76} & \textbf{0.35} & 0.27\\
THBS1 & 7057 & 302 & 777 & \textbf{0.35} & \textit{0.76} & 0.27\\
QPCT & 25797 & 303 & 16 & \textit{0.82} & \textbf{0.33} & 0.27\\
NCKAP1L & 3071 & 304 & 27 & \textbf{0.34} & \textit{0.80} & 0.27\\
LAMA5 & 3911 & 305 & 791 & \textbf{0.35} & \textit{0.76} & 0.27\\
VGLL4 & 9686 & 306 & 780 & \textit{0.76} & \textbf{0.35} & 0.27\\
ITGA3 & 3675 & 307 & 402 & \textbf{0.35} & \textit{0.76} & 0.27\\
COL5A1 & 1289 & 308 & 599 & \textbf{0.35} & \textit{0.76} & 0.27\\
SHC3 & 53358 & 309 & 258 & \textbf{0.35} & \textit{0.76} & 0.27\\
SSH1 & 54434 & 310 & 829 & \textbf{0.35} & \textit{0.76} & 0.27\\
TNC & 3371 & 311 & 351 & \textbf{0.35} & \textit{0.77} & 0.27\\
GNB2 & 2783 & 312 & 979 & \textit{0.76} & \textbf{0.35} & 0.27\\
VASP & 7408 & 313 & 264 & \textbf{0.35} & \textit{0.77} & 0.27\\
MYH10 & 4628 & 314 & 1372 & \textbf{0.35} & \textit{0.76} & 0.27\\
NFASC & 23114 & 315 & 982 & \textbf{0.35} & \textit{0.76} & 0.27\\
NRCAM & 4897 & 316 & 864 & \textbf{0.35} & \textit{0.76} & 0.27\\
COL1A2 & 1278 & 317 & 409 & \textbf{0.35} & \textit{0.77} & 0.27\\
HRAS & 3265 & 318 & 1232 & \textbf{0.35} & \textit{0.76} & 0.27\\
FN1 & 2335 & 319 & 483 & \textbf{0.35} & \textit{0.76} & 0.27\\
SGSM2 & 9905 & 320 & 806 & \textit{0.76} & \textbf{0.35} & 0.27\\
SEPT8 & 23176 & 321 & 459 & \textit{0.76} & \textbf{0.35} & 0.27\\
HLA-DRB4 & 3126 & 322 & 85 & \textbf{0.34} & \textit{0.78} & 0.27\\
SERINC2 & 347735 & 323 & 186 & \textit{0.77} & \textbf{0.35} & 0.27\\
MMP2 & 4313 & 324 & 709 & \textbf{0.35} & \textit{0.76} & 0.27\\
SATB2 & 23314 & 325 & 645 & \textit{0.76} & \textbf{0.35} & 0.27\\
SELL & 6402 & 326 & 36 & \textbf{0.34} & \textit{0.79} & 0.27\\
GNA12 & 2768 & 327 & 144 & \textbf{0.35} & \textit{0.77} & 0.27\\
EPB41L2 & 2037 & 328 & 376 & \textbf{0.35} & \textit{0.76} & 0.27\\
COL1A1 & 1277 & 329 & 782 & \textbf{0.35} & \textit{0.76} & 0.27\\
NCK2 & 8440 & 330 & 95 & \textbf{0.35} & \textit{0.77} & 0.27\\
CACNB2 & 783 & 331 & 739 & \textit{0.76} & \textbf{0.35} & 0.27\\
SLC48A1 & 55652 & 332 & 198 & \textit{0.77} & \textbf{0.35} & 0.27\\
LAMA2 & 3908 & 333 & 342 & \textbf{0.35} & \textit{0.77} & 0.27\\
LAMB1 & 3912 & 334 & 611 & \textbf{0.35} & \textit{0.76} & 0.27\\
SOX5 & 6660 & 335 & 115 & \textit{0.77} & \textbf{0.35} & 0.27\\
CACNA1C & 775 & 336 & 279 & \textit{0.76} & \textbf{0.35} & 0.27\\
ARHGAP35 & 2909 & 337 & 825 & \textbf{0.35} & \textit{0.76} & 0.27\\
TMSB4X & 7114 & 338 & 219 & \textbf{0.35} & \textit{0.77} & 0.27\\
LAMC1 & 3915 & 339 & 1621 & \textbf{0.35} & \textit{0.76} & 0.27\\
LIMK2 & 3985 & 340 & 208 & \textbf{0.35} & \textit{0.77} & 0.27\\
PDGFRA & 5156 & 341 & 1335 & \textbf{0.35} & \textit{0.76} & 0.27\\
PTGIS & 5740 & 342 & 1123 & \textit{0.76} & \textbf{0.35} & 0.27\\
MKL1 & 57591 & 343 & 674 & \textit{0.76} & \textbf{0.35} & 0.27\\
SH3BP1 & 23616 & 344 & 45 & \textit{0.78} & \textbf{0.34} & 0.27\\
VCAM1 & 7412 & 345 & 103 & \textbf{0.34} & \textit{0.77} & 0.27\\
THBS4 & 7060 & 346 & 126 & \textbf{0.35} & \textit{0.77} & 0.27\\
ICAM1 & 3383 & 347 & 554 & \textbf{0.35} & \textit{0.76} & 0.27\\
DIAPH1 & 1729 & 348 & 350 & \textbf{0.35} & \textit{0.76} & 0.27\\
