\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
1066_0 & 1066_0 & 93 & 2 & \textbf{0.90} & \textbf{0.90} & 0.81\\
89846_0 & 89846_0 & 131 & 5 & \textbf{0.48} & \textit{1.00} & 0.48\\
NLGN4X & 57502 & 132 & 1 & \textbf{0.48} & \textit{0.99} & 0.48\\
9508_0 & 9508_0 & 133 & 114 & \textit{1.00} & \textbf{0.48} & 0.48\\
GSTO2 & 119391 & 134 & 1 & \textit{0.99} & \textbf{0.48} & 0.48\\
CHI3L1 & 1116 & 135 & 1 & \textit{0.99} & \textbf{0.48} & 0.47\\
10371_0 & 10371_0 & 136 & 174 & \textit{1.00} & \textbf{0.47} & 0.47\\
10410_0 & 10410_0 & 137 & 387 & \textit{1.00} & \textbf{0.47} & 0.47\\
100506658_0 & 100506658_0 & 138 & 5 & \textbf{0.47} & \textit{1.00} & 0.47\\
7052_0 & 7052_0 & 139 & 421 & \textit{1.00} & \textbf{0.47} & 0.47\\
HLA-DRB5 & 3127 & 140 & 1 & \textbf{0.47} & \textit{0.99} & 0.47\\
FGD3 & 89846 & 141 & 1 & \textbf{0.47} & \textit{0.99} & 0.47\\
1191_0 & 1191_0 & 142 & 550 & \textit{1.00} & \textbf{0.47} & 0.47\\
259232_0 & 259232_0 & 143 & 6 & \textit{1.00} & \textbf{0.47} & 0.47\\
ADAMTS3 & 9508 & 144 & 1 & \textit{0.99} & \textbf{0.47} & 0.47\\
3790_0 & 3790_0 & 145 & 29 & \textit{1.00} & \textbf{0.47} & 0.47\\
SEMA3A & 10371 & 146 & 1 & \textit{0.99} & \textbf{0.47} & 0.46\\
IFITM3 & 10410 & 147 & 1 & \textit{0.99} & \textbf{0.47} & 0.46\\
OCLN & 100506658 & 148 & 1 & \textbf{0.47} & \textit{0.99} & 0.46\\
5063_0 & 5063_0 & 149 & 115 & \textbf{0.46} & \textit{1.00} & 0.46\\
TGM2 & 7052 & 150 & 1 & \textit{0.99} & \textbf{0.47} & 0.46\\
4038_0 & 4038_0 & 151 & 185 & \textit{1.00} & \textbf{0.46} & 0.46\\
CLU & 1191 & 152 & 1 & \textit{0.99} & \textbf{0.46} & 0.46\\
NALCN & 259232 & 153 & 1 & \textit{0.99} & \textbf{0.46} & 0.46\\
KCNS3 & 3790 & 154 & 1 & \textit{0.99} & \textbf{0.46} & 0.46\\
10324_0 & 10324_0 & 155 & 4 & \textbf{0.72} & \textbf{0.63} & 0.46\\
PAK3 & 5063 & 156 & 1 & \textbf{0.46} & \textit{0.99} & 0.45\\
1958_0 & 1958_0 & 157 & 318 & \textit{1.00} & \textbf{0.45} & 0.45\\
25791_0 & 25791_0 & 158 & 31 & \textit{1.00} & \textbf{0.45} & 0.45\\
LRP4 & 4038 & 159 & 1 & \textit{0.99} & \textbf{0.46} & 0.45\\
1601_0 & 1601_0 & 160 & 625 & \textit{1.00} & \textbf{0.45} & 0.45\\
2667_0 & 2667_0 & 161 & 4 & \textbf{0.51} & \textbf{0.89} & 0.45\\
5376_0 & 5376_0 & 162 & 559 & \textit{1.00} & \textbf{0.45} & 0.45\\
5743_0 & 5743_0 & 163 & 203 & \textit{1.00} & \textbf{0.45} & 0.45\\
100133811_0 & 100133811_0 & 164 & 7 & \textbf{0.59} & \textbf{0.75} & 0.45\\
361_0 & 361_0 & 165 & 20 & \textit{1.00} & \textbf{0.45} & 0.45\\
5793_0 & 5793_0 & 166 & 326 & \textit{1.00} & \textbf{0.45} & 0.45\\
KLHL41 & 10324 & 167 & 1 & \textbf{0.71} & \textbf{0.63} & 0.45\\
84166_0 & 84166_0 & 168 & 50 & \textit{1.00} & \textbf{0.45} & 0.45\\
23208_0 & 23208_0 & 169 & 274 & \textit{1.00} & \textbf{0.45} & 0.45\\
EGR1 & 1958 & 170 & 1 & \textit{0.99} & \textbf{0.45} & 0.45\\
7127_0 & 7127_0 & 171 & 480 & \textit{1.00} & \textbf{0.44} & 0.44\\
8215_0 & 8215_0 & 172 & 4 & \textbf{0.53} & \textbf{0.84} & 0.44\\
NGEF & 25791 & 173 & 1 & \textit{0.99} & \textbf{0.45} & 0.44\\
DAB2 & 1601 & 174 & 1 & \textit{0.99} & \textbf{0.45} & 0.44\\
GDI2P1 & 2667 & 175 & 1 & \textbf{0.50} & \textbf{0.88} & 0.44\\
2869_0 & 2869_0 & 176 & 547 & \textit{1.00} & \textbf{0.44} & 0.44\\
57479_0 & 57479_0 & 177 & 7 & \textit{1.00} & \textbf{0.44} & 0.44\\
PMP22 & 5376 & 178 & 1 & \textit{0.99} & \textbf{0.45} & 0.44\\
PTGS2 & 5743 & 179 & 1 & \textit{0.99} & \textbf{0.44} & 0.44\\
100133811 & 100133811 & 180 & 1 & \textbf{0.59} & \textbf{0.75} & 0.44\\
AQP4 & 361 & 181 & 1 & \textit{0.99} & \textbf{0.44} & 0.44\\
PTPRG & 5793 & 182 & 1 & \textit{0.99} & \textbf{0.44} & 0.44\\
2824_0 & 2824_0 & 183 & 566 & \textit{1.00} & \textbf{0.44} & 0.44\\
NLRC5 & 84166 & 184 & 1 & \textit{0.99} & \textbf{0.44} & 0.44\\
3280_0 & 3280_0 & 185 & 148 & \textit{1.00} & \textbf{0.44} & 0.44\\
SYT11 & 23208 & 186 & 1 & \textit{0.99} & \textbf{0.44} & 0.44\\
2823_0 & 2823_0 & 187 & 257 & \textit{1.00} & \textbf{0.44} & 0.44\\
3113_0 & 3113_0 & 188 & 204 & \textbf{0.44} & \textit{1.00} & 0.44\\
26051_0 & 26051_0 & 189 & 36 & \textit{1.00} & \textbf{0.44} & 0.44\\
TNFAIP2 & 7127 & 190 & 1 & \textit{0.99} & \textbf{0.44} & 0.44\\
23166_0 & 23166_0 & 191 & 448 & \textit{1.00} & \textbf{0.43} & 0.43\\
1131_0 & 1131_0 & 192 & 33 & \textbf{0.43} & \textit{1.00} & 0.43\\
DVL1P1 & 8215 & 193 & 1 & \textbf{0.52} & \textbf{0.83} & 0.43\\
GRK5 & 2869 & 194 & 1 & \textit{0.99} & \textbf{0.44} & 0.43\\
PRR12 & 57479 & 195 & 1 & \textit{0.99} & \textbf{0.44} & 0.43\\
2242_0 & 2242_0 & 196 & 7 & \textit{1.00} & \textbf{0.43} & 0.43\\
55568_0 & 55568_0 & 197 & 323 & \textit{1.00} & \textbf{0.43} & 0.43\\
5579_0 & 5579_0 & 198 & 135 & \textbf{0.43} & \textit{1.00} & 0.43\\
9892_0 & 9892_0 & 199 & 54 & \textit{1.00} & \textbf{0.43} & 0.43\\
GPM6B & 2824 & 200 & 1 & \textit{0.99} & \textbf{0.43} & 0.43\\
6515_0 & 6515_0 & 201 & 318 & \textit{1.00} & \textbf{0.43} & 0.43\\
4035_0 & 4035_0 & 202 & 878 & \textit{1.00} & \textbf{0.43} & 0.43\\
HES1 & 3280 & 203 & 1 & \textit{0.99} & \textbf{0.43} & 0.43\\
GPM6A & 2823 & 204 & 1 & \textit{0.99} & \textbf{0.43} & 0.43\\
HLA-DPA1 & 3113 & 205 & 1 & \textbf{0.43} & \textit{0.99} & 0.43\\
PPP1R16B & 26051 & 206 & 1 & \textit{0.99} & \textbf{0.43} & 0.43\\
90139_0 & 90139_0 & 207 & 9 & \textit{1.00} & \textbf{0.43} & 0.43\\
STAB1 & 23166 & 208 & 1 & \textit{0.99} & \textbf{0.43} & 0.43\\
CHRM3 & 1131 & 209 & 1 & \textbf{0.43} & \textit{0.99} & 0.43\\
84709_0 & 84709_0 & 210 & 4 & \textbf{0.54} & \textbf{0.79} & 0.43\\
5243_0 & 5243_0 & 211 & 49 & \textit{1.00} & \textbf{0.42} & 0.42\\
FES & 2242 & 212 & 1 & \textit{0.99} & \textbf{0.43} & 0.42\\
4900_0 & 4900_0 & 213 & 47 & \textit{1.00} & \textbf{0.42} & 0.42\\
5698_0 & 5698_0 & 214 & 447 & \textit{1.00} & \textbf{0.42} & 0.42\\
GALNT10 & 55568 & 215 & 1 & \textit{0.99} & \textbf{0.43} & 0.42\\
6263_0 & 6263_0 & 216 & 91 & \textit{1.00} & \textbf{0.42} & 0.42\\
PRKCB & 5579 & 217 & 1 & \textbf{0.43} & \textit{0.99} & 0.42\\
SNAP91 & 9892 & 218 & 1 & \textit{0.99} & \textbf{0.43} & 0.42\\
9638_0 & 9638_0 & 219 & 770 & \textit{1.00} & \textbf{0.42} & 0.42\\
121256_0 & 121256_0 & 220 & 9 & \textit{1.00} & \textbf{0.42} & 0.42\\
83700_0 & 83700_0 & 221 & 120 & \textbf{0.42} & \textit{1.00} & 0.42\\
SLC2A3 & 6515 & 222 & 1 & \textit{0.99} & \textbf{0.42} & 0.42\\
LRP1 & 4035 & 223 & 1 & \textit{0.99} & \textbf{0.42} & 0.42\\
6892_0 & 6892_0 & 224 & 783 & \textit{1.00} & \textbf{0.42} & 0.42\\
23286_0 & 23286_0 & 225 & 418 & \textit{1.00} & \textbf{0.42} & 0.42\\
7010_0 & 7010_0 & 226 & 157 & \textit{1.00} & \textbf{0.42} & 0.42\\
3125_0 & 3125_0 & 227 & 111 & \textbf{0.42} & \textit{1.00} & 0.42\\
8910_0 & 8910_0 & 228 & 228 & \textit{1.00} & \textbf{0.42} & 0.42\\
TSPAN18 & 90139 & 229 & 1 & \textit{0.99} & \textbf{0.42} & 0.42\\
894_0 & 894_0 & 230 & 475 & \textit{1.00} & \textbf{0.42} & 0.42\\
64101_0 & 64101_0 & 231 & 14 & \textbf{0.42} & \textit{1.00} & 0.42\\
5587_0 & 5587_0 & 232 & 786 & \textit{1.00} & \textbf{0.42} & 0.42\\
2562_0 & 2562_0 & 233 & 335 & \textit{1.00} & \textbf{0.42} & 0.42\\
MGARP & 84709 & 234 & 1 & \textbf{0.54} & \textbf{0.78} & 0.42\\
ABCB1 & 5243 & 235 & 1 & \textit{0.99} & \textbf{0.42} & 0.42\\
NRGN & 4900 & 236 & 1 & \textit{0.99} & \textbf{0.42} & 0.42\\
56899_0 & 56899_0 & 237 & 57 & \textit{1.00} & \textbf{0.42} & 0.42\\
19_0 & 19_0 & 238 & 622 & \textit{1.00} & \textbf{0.42} & 0.42\\
PSMB9 & 5698 & 239 & 1 & \textit{0.99} & \textbf{0.42} & 0.42\\
RYR3 & 6263 & 240 & 1 & \textit{0.99} & \textbf{0.42} & 0.41\\
5101_0 & 5101_0 & 241 & 586 & \textit{1.00} & \textbf{0.41} & 0.41\\
6401_0 & 6401_0 & 242 & 7 & \textbf{0.41} & \textit{1.00} & 0.41\\
FEZ1 & 9638 & 243 & 1 & \textit{0.99} & \textbf{0.42} & 0.41\\
286223_0 & 286223_0 & 244 & 3 & \textbf{0.62} & \textbf{0.66} & 0.41\\
TMEM132D & 121256 & 245 & 1 & \textit{0.99} & \textbf{0.42} & 0.41\\
9586_0 & 9586_0 & 246 & 89 & \textit{1.00} & \textbf{0.41} & 0.41\\
JAM3 & 83700 & 247 & 1 & \textbf{0.42} & \textit{0.99} & 0.41\\
TAPBP & 6892 & 248 & 1 & \textit{0.99} & \textbf{0.42} & 0.41\\
WWC1 & 23286 & 249 & 1 & \textit{0.99} & \textbf{0.42} & 0.41\\
TEK & 7010 & 250 & 1 & \textit{0.99} & \textbf{0.42} & 0.41\\
1501_0 & 1501_0 & 251 & 639 & \textit{1.00} & \textbf{0.41} & 0.41\\
90993_0 & 90993_0 & 252 & 291 & \textit{1.00} & \textbf{0.41} & 0.41\\
114801_0 & 114801_0 & 253 & 16 & \textit{1.00} & \textbf{0.41} & 0.41\\
8537_0 & 8537_0 & 254 & 51 & \textit{1.00} & \textbf{0.41} & 0.41\\
HLA-DRB3 & 3125 & 255 & 1 & \textbf{0.42} & \textit{0.99} & 0.41\\
SGCE & 8910 & 256 & 1 & \textit{0.99} & \textbf{0.42} & 0.41\\
64919_0 & 64919_0 & 257 & 73 & \textit{1.00} & \textbf{0.41} & 0.41\\
3135_0 & 3135_0 & 258 & 383 & \textbf{0.41} & \textit{1.00} & 0.41\\
1028_0 & 1028_0 & 259 & 795 & \textit{1.00} & \textbf{0.41} & 0.41\\
9087_0 & 9087_0 & 260 & 7 & \textbf{0.41} & \textit{1.00} & 0.41\\
CCND2 & 894 & 261 & 1 & \textit{0.99} & \textbf{0.41} & 0.41\\
63940_0 & 63940_0 & 262 & 162 & \textit{1.00} & \textbf{0.41} & 0.41\\
53827_0 & 53827_0 & 263 & 748 & \textit{1.00} & \textbf{0.41} & 0.41\\
LRRC4 & 64101 & 264 & 1 & \textbf{0.41} & \textit{0.99} & 0.41\\
PRKD1 & 5587 & 265 & 1 & \textit{0.99} & \textbf{0.41} & 0.41\\
GABRB3 & 2562 & 266 & 1 & \textit{0.99} & \textbf{0.41} & 0.41\\
9881_0 & 9881_0 & 267 & 52 & \textit{1.00} & \textbf{0.41} & 0.41\\
6804_0 & 6804_0 & 268 & 220 & \textit{1.00} & \textbf{0.41} & 0.41\\
ANKS1B & 56899 & 269 & 1 & \textit{0.99} & \textbf{0.41} & 0.41\\
ABCA1 & 19 & 270 & 1 & \textit{0.99} & \textbf{0.41} & 0.41\\
83747_0 & 83747_0 & 271 & 9 & \textbf{0.41} & \textbf{0.99} & 0.41\\
PCDH9 & 5101 & 272 & 1 & \textit{0.99} & \textbf{0.41} & 0.41\\
SELE & 6401 & 273 & 1 & \textbf{0.41} & \textit{0.99} & 0.41\\
6446_0 & 6446_0 & 274 & 197 & \textit{1.00} & \textbf{0.41} & 0.41\\
C9orf47 & 286223 & 275 & 1 & \textbf{0.62} & \textbf{0.66} & 0.41\\
83857_0 & 83857_0 & 276 & 58 & \textit{1.00} & \textbf{0.41} & 0.41\\
CREB5 & 9586 & 277 & 1 & \textit{0.99} & \textbf{0.41} & 0.41\\
56147_0 & 56147_0 & 278 & 56 & \textit{1.00} & \textbf{0.41} & 0.41\\
1740_0 & 1740_0 & 279 & 130 & \textit{1.00} & \textbf{0.41} & 0.41\\
152007_0 & 152007_0 & 280 & 560 & \textit{1.00} & \textbf{0.40} & 0.40\\
29886_0 & 29886_0 & 281 & 48 & \textit{1.00} & \textbf{0.40} & 0.40\\
CTNND2 & 1501 & 282 & 1 & \textit{0.99} & \textbf{0.41} & 0.40\\
CREB3L1 & 90993 & 283 & 1 & \textit{0.99} & \textbf{0.41} & 0.40\\
3791_0 & 3791_0 & 284 & 84 & \textbf{0.40} & \textit{1.00} & 0.40\\
26468_0 & 26468_0 & 285 & 49 & \textit{1.00} & \textbf{0.40} & 0.40\\
TMEM200A & 114801 & 286 & 1 & \textit{0.99} & \textbf{0.41} & 0.40\\
BCAS1 & 8537 & 287 & 1 & \textit{0.99} & \textbf{0.41} & 0.40\\
4784_0 & 4784_0 & 288 & 312 & \textit{1.00} & \textbf{0.40} & 0.40\\
BCL11B & 64919 & 289 & 1 & \textit{0.99} & \textbf{0.41} & 0.40\\
3134_0 & 3134_0 & 290 & 449 & \textbf{0.40} & \textit{1.00} & 0.40\\
HLA-G & 3135 & 291 & 1 & \textbf{0.41} & \textit{0.99} & 0.40\\
CDKN1C & 1028 & 292 & 1 & \textit{0.99} & \textbf{0.41} & 0.40\\
TMSB4Y & 9087 & 293 & 1 & \textbf{0.41} & \textit{0.99} & 0.40\\
22808_0 & 22808_0 & 294 & 44 & \textbf{0.40} & \textit{1.00} & 0.40\\
GPSM3 & 63940 & 295 & 1 & \textit{0.99} & \textbf{0.41} & 0.40\\
7094_0 & 7094_0 & 296 & 374 & \textbf{0.40} & \textit{1.00} & 0.40\\
FXYD5 & 53827 & 297 & 1 & \textit{0.99} & \textbf{0.41} & 0.40\\
23245_0 & 23245_0 & 298 & 139 & \textit{1.00} & \textbf{0.40} & 0.40\\
23396_0 & 23396_0 & 299 & 641 & \textbf{0.40} & \textit{1.00} & 0.40\\
57689_0 & 57689_0 & 300 & 10 & \textbf{0.40} & \textit{1.00} & 0.40\\
TRANK1 & 9881 & 301 & 1 & \textit{0.99} & \textbf{0.40} & 0.40\\
57188_0 & 57188_0 & 302 & 638 & \textit{1.00} & \textbf{0.40} & 0.40\\
STX1A & 6804 & 303 & 1 & \textit{0.99} & \textbf{0.40} & 0.40\\
3689_0 & 3689_0 & 304 & 166 & \textbf{0.40} & \textit{1.00} & 0.40\\
5414_0 & 5414_0 & 305 & 340 & \textit{1.00} & \textbf{0.40} & 0.40\\
83747 & 83747 & 306 & 1 & \textbf{0.41} & \textbf{0.98} & 0.40\\
3291_0 & 3291_0 & 307 & 53 & \textit{1.00} & \textbf{0.40} & 0.40\\
SGK1 & 6446 & 308 & 1 & \textit{0.99} & \textbf{0.40} & 0.40\\
26470_0 & 26470_0 & 309 & 530 & \textit{1.00} & \textbf{0.40} & 0.40\\
TMTC1 & 83857 & 310 & 1 & \textit{0.99} & \textbf{0.40} & 0.40\\
PCDHA1 & 56147 & 311 & 1 & \textit{0.99} & \textbf{0.40} & 0.40\\
780_0 & 780_0 & 312 & 1666 & \textit{1.00} & \textbf{0.40} & 0.40\\
DLG2 & 1740 & 313 & 1 & \textit{0.99} & \textbf{0.40} & 0.40\\
10398_0 & 10398_0 & 314 & 280 & \textbf{0.40} & \textit{1.00} & 0.40\\
GLIPR2 & 152007 & 315 & 1 & \textit{0.99} & \textbf{0.40} & 0.40\\
SNX8 & 29886 & 316 & 1 & \textit{0.99} & \textbf{0.40} & 0.40\\
23345_0 & 23345_0 & 317 & 491 & \textit{1.00} & \textbf{0.40} & 0.40\\
KDR & 3791 & 318 & 1 & \textbf{0.40} & \textit{0.99} & 0.40\\
LHX6 & 26468 & 319 & 1 & \textit{0.99} & \textbf{0.40} & 0.40\\
2316_0 & 2316_0 & 320 & 934 & \textbf{0.40} & \textit{1.00} & 0.40\\
NFIX & 4784 & 321 & 1 & \textit{0.99} & \textbf{0.40} & 0.39\\
2170_0 & 2170_0 & 322 & 244 & \textit{1.00} & \textbf{0.39} & 0.39\\
HLA-F & 3134 & 323 & 1 & \textbf{0.40} & \textit{0.99} & 0.39\\
MRAS & 22808 & 324 & 1 & \textbf{0.40} & \textit{0.99} & 0.39\\
3106_0 & 3106_0 & 325 & 673 & \textbf{0.39} & \textit{1.00} & 0.39\\
79837_0 & 79837_0 & 326 & 101 & \textbf{0.39} & \textit{1.00} & 0.39\\
TLN1 & 7094 & 327 & 1 & \textbf{0.40} & \textit{0.99} & 0.39\\
ASTN2 & 23245 & 328 & 1 & \textit{0.99} & \textbf{0.40} & 0.39\\
PIP5K1C & 23396 & 329 & 1 & \textbf{0.40} & \textit{0.99} & 0.39\\
9745_0 & 9745_0 & 330 & 128 & \textit{1.00} & \textbf{0.39} & 0.39\\
LRRC4C & 57689 & 331 & 1 & \textbf{0.40} & \textit{0.99} & 0.39\\
1003_0 & 1003_0 & 332 & 62 & \textbf{0.39} & \textit{1.00} & 0.39\\
ADAMTSL3 & 57188 & 333 & 1 & \textit{0.99} & \textbf{0.40} & 0.39\\
3059_0 & 3059_0 & 334 & 99 & \textbf{0.39} & \textit{1.00} & 0.39\\
23043_0 & 23043_0 & 335 & 281 & \textit{1.00} & \textbf{0.39} & 0.39\\
83660_0 & 83660_0 & 336 & 239 & \textbf{0.39} & \textit{1.00} & 0.39\\
ITGB2 & 3689 & 337 & 1 & \textbf{0.40} & \textit{0.99} & 0.39\\
23236_0 & 23236_0 & 338 & 960 & \textit{1.00} & \textbf{0.39} & 0.39\\
28996_0 & 28996_0 & 339 & 542 & \textit{1.00} & \textbf{0.39} & 0.39\\
SEPT4 & 5414 & 340 & 1 & \textit{0.99} & \textbf{0.39} & 0.39\\
55964_0 & 55964_0 & 341 & 59 & \textit{1.00} & \textbf{0.39} & 0.39\\
HSD11B2 & 3291 & 342 & 1 & \textit{0.99} & \textbf{0.39} & 0.39\\
9162_0 & 9162_0 & 343 & 33 & \textit{1.00} & \textbf{0.39} & 0.39\\
SEZ6L2 & 26470 & 344 & 1 & \textit{0.99} & \textbf{0.39} & 0.39\\
DDR1 & 780 & 345 & 1 & \textit{0.99} & \textbf{0.39} & 0.39\\
369_0 & 369_0 & 346 & 250 & \textbf{0.39} & \textit{1.00} & 0.39\\
10093_0 & 10093_0 & 347 & 406 & \textbf{0.39} & \textit{1.00} & 0.39\\
MYL9 & 10398 & 348 & 1 & \textbf{0.39} & \textit{0.99} & 0.39\\
9863_0 & 9863_0 & 349 & 482 & \textbf{0.39} & \textit{1.00} & 0.39\\
6844_0 & 6844_0 & 350 & 979 & \textit{1.00} & \textbf{0.39} & 0.39\\
84152_0 & 84152_0 & 351 & 7 & \textit{1.00} & \textbf{0.39} & 0.39\\
27445_0 & 27445_0 & 352 & 438 & \textit{1.00} & \textbf{0.39} & 0.39\\
27306_0 & 27306_0 & 353 & 2 & \textbf{0.89} & \textbf{0.44} & 0.39\\
5144_0 & 5144_0 & 354 & 503 & \textit{1.00} & \textbf{0.39} & 0.39\\
SYNE1 & 23345 & 355 & 1 & \textit{0.99} & \textbf{0.39} & 0.39\\
FLNA & 2316 & 356 & 1 & \textbf{0.39} & \textit{0.99} & 0.39\\
7450_0 & 7450_0 & 357 & 70 & \textbf{0.39} & \textit{1.00} & 0.39\\
6464_0 & 6464_0 & 358 & 363 & \textbf{0.39} & \textit{1.00} & 0.39\\
5142_0 & 5142_0 & 359 & 160 & \textit{1.00} & \textbf{0.39} & 0.39\\
1139_0 & 1139_0 & 360 & 49 & \textit{1.00} & \textbf{0.39} & 0.39\\
FABP3 & 2170 & 361 & 1 & \textit{0.99} & \textbf{0.39} & 0.39\\
388_0 & 388_0 & 362 & 512 & \textbf{0.39} & \textit{1.00} & 0.39\\
3611_0 & 3611_0 & 363 & 774 & \textbf{0.39} & \textit{1.00} & 0.39\\
5518_0 & 5518_0 & 364 & 792 & \textbf{0.39} & \textit{1.00} & 0.39\\
3133_0 & 3133_0 & 365 & 723 & \textbf{0.39} & \textit{1.00} & 0.39\\
HLA-B & 3106 & 366 & 1 & \textbf{0.39} & \textit{0.99} & 0.39\\
26999_0 & 26999_0 & 367 & 560 & \textbf{0.39} & \textit{1.00} & 0.39\\
5045_0 & 5045_0 & 368 & 404 & \textit{1.00} & \textbf{0.39} & 0.39\\
PIP4K2C & 79837 & 369 & 1 & \textbf{0.39} & \textit{0.99} & 0.39\\
81_0 & 81_0 & 370 & 547 & \textbf{0.39} & \textit{1.00} & 0.39\\
6925_0 & 6925_0 & 371 & 554 & \textit{1.00} & \textbf{0.39} & 0.39\\
207_0 & 207_0 & 372 & 800 & \textbf{0.39} & \textit{1.00} & 0.39\\
23584_0 & 23584_0 & 373 & 14 & \textit{1.00} & \textbf{0.38} & 0.38\\
ZNF536 & 9745 & 374 & 1 & \textit{0.99} & \textbf{0.39} & 0.38\\
CDH5 & 1003 & 375 & 1 & \textbf{0.39} & \textit{0.99} & 0.38\\
6720_0 & 6720_0 & 376 & 180 & \textit{1.00} & \textbf{0.38} & 0.38\\
HCLS1 & 3059 & 377 & 1 & \textbf{0.39} & \textit{0.99} & 0.38\\
6709_0 & 6709_0 & 378 & 1115 & \textbf{0.38} & \textit{1.00} & 0.38\\
TNIK & 23043 & 379 & 1 & \textit{0.99} & \textbf{0.39} & 0.38\\
TLN2 & 83660 & 380 & 1 & \textbf{0.39} & \textit{0.99} & 0.38\\
27087_0 & 27087_0 & 381 & 110 & \textit{1.00} & \textbf{0.38} & 0.38\\
7431_0 & 7431_0 & 382 & 628 & \textbf{0.38} & \textit{1.00} & 0.38\\
87_0 & 87_0 & 383 & 793 & \textbf{0.38} & \textit{1.00} & 0.38\\
56134_0 & 56134_0 & 384 & 19 & \textit{1.00} & \textbf{0.38} & 0.38\\
7791_0 & 7791_0 & 385 & 1043 & \textbf{0.38} & \textit{1.00} & 0.38\\
4267_0 & 4267_0 & 386 & 612 & \textbf{0.38} & \textit{1.00} & 0.38\\
2555_0 & 2555_0 & 387 & 228 & \textit{1.00} & \textbf{0.38} & 0.38\\
1072_0 & 1072_0 & 388 & 400 & \textbf{0.38} & \textit{1.00} & 0.38\\
