\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
MYH7B & 57644 & 3 & 3 & \textbf{0.62} & \textit{0.90} & 0.55\\
TPH2 & 121278 & 111 & 3 & \textit{0.93} & \textbf{0.40} & 0.37\\
PLD5 & 200150 & 112 & 5 & \textit{0.78} & \textbf{0.48} & 0.37\\
PDCD1LG2 & 80380 & 113 & 26 & \textbf{0.48} & \textit{0.77} & 0.37\\
SORCS3 & 22986 & 114 & 83 & \textit{0.71} & \textbf{0.52} & 0.37\\
SLC4A10 & 57282 & 115 & 7 & \textit{0.77} & \textbf{0.48} & 0.37\\
CD274 & 29126 & 116 & 2 & \textbf{0.40} & \textit{0.93} & 0.37\\
COL24A1 & 255631 & 118 & 3 & \textbf{0.41} & \textit{0.89} & 0.37\\
DLX1 & 1745 & 119 & 15 & \textit{0.74} & \textbf{0.50} & 0.37\\
CLDN14 & 23562 & 120 & 36 & \textbf{0.50} & \textit{0.73} & 0.37\\
SLC1A3 & 6507 & 121 & 42 & \textit{0.69} & \textbf{0.53} & 0.37\\
ODF3L2 & 284451 & 122 & 6 & \textit{0.80} & \textbf{0.46} & 0.37\\
NPY1R & 4886 & 123 & 44 & \textit{0.71} & \textbf{0.51} & 0.37\\
RYR3 & 6263 & 124 & 90 & \textit{0.71} & \textbf{0.52} & 0.37\\
PAK5 & 57144 & 125 & 217 & \textbf{0.51} & \textit{0.72} & 0.37\\
PNOC & 5368 & 126 & 23 & \textit{0.71} & \textbf{0.52} & 0.37\\
NRG2 & 9542 & 127 & 131 & \textbf{0.50} & \textit{0.73} & 0.36\\
COMP & 1311 & 128 & 43 & \textbf{0.47} & \textit{0.77} & 0.36\\
HSD11B1 & 3290 & 129 & 40 & \textit{0.71} & \textbf{0.51} & 0.36\\
CAMK2A & 815 & 130 & 1081 & \textbf{0.50} & \textit{0.72} & 0.36\\
MYH13 & 8735 & 131 & 101 & \textbf{0.50} & \textit{0.73} & 0.36\\
MYL2 & 4633 & 133 & 46 & \textbf{0.50} & \textit{0.72} & 0.36\\
RASGRF1 & 5923 & 134 & 1025 & \textbf{0.50} & \textit{0.72} & 0.36\\
RAPGEF4 & 11069 & 135 & 45 & \textit{0.71} & \textbf{0.51} & 0.36\\
CNTN2 & 6900 & 136 & 692 & \textbf{0.50} & \textit{0.72} & 0.36\\
CD28 & 940 & 137 & 71 & \textbf{0.49} & \textit{0.74} & 0.36\\
GHRL & 51738 & 138 & 9 & \textit{0.77} & \textbf{0.47} & 0.36\\
PPP1R1B & 84152 & 139 & 6 & \textit{0.75} & \textbf{0.48} & 0.36\\
CADM3 & 57863 & 140 & 1009 & \textbf{0.50} & \textit{0.73} & 0.36\\
MYH7 & 4625 & 141 & 56 & \textbf{0.49} & \textit{0.74} & 0.36\\
ZBBX & 79740 & 142 & 8 & \textit{0.77} & \textbf{0.47} & 0.36\\
NGFR & 4804 & 143 & 95 & \textit{0.69} & \textbf{0.52} & 0.36\\
NTS & 4922 & 144 & 10 & \textit{0.74} & \textbf{0.49} & 0.36\\
CUX2 & 23316 & 145 & 20 & \textit{0.73} & \textbf{0.49} & 0.36\\
MYH2 & 4620 & 146 & 33 & \textbf{0.48} & \textit{0.75} & 0.36\\
CNTN1 & 1272 & 147 & 428 & \textbf{0.50} & \textit{0.72} & 0.36\\
THBS4 & 7060 & 148 & 126 & \textbf{0.48} & \textit{0.74} & 0.36\\
SCIN & 85477 & 149 & 2 & \textbf{0.39} & \textit{0.93} & 0.36\\
MYH15 & 22989 & 150 & 193 & \textbf{0.50} & \textit{0.72} & 0.36\\
TNN & 63923 & 151 & 124 & \textbf{0.50} & \textit{0.72} & 0.36\\
PPP2R2B & 5521 & 152 & 788 & \textbf{0.50} & \textit{0.72} & 0.36\\
CCK & 885 & 153 & 57 & \textit{0.71} & \textbf{0.51} & 0.36\\
LAMA1 & 284217 & 154 & 63 & \textbf{0.48} & \textit{0.75} & 0.36\\
CLDN17 & 26285 & 155 & 60 & \textbf{0.50} & \textit{0.71} & 0.36\\
CHAD & 1101 & 156 & 381 & \textbf{0.49} & \textit{0.72} & 0.36\\
LAMC3 & 10319 & 157 & 79 & \textbf{0.48} & \textit{0.75} & 0.36\\
CLDN11 & 5010 & 158 & 69 & \textbf{0.48} & \textit{0.74} & 0.36\\
MYH8 & 4626 & 159 & 289 & \textbf{0.50} & \textit{0.71} & 0.36\\
IMMP2L & 83943 & 160 & 5 & \textit{0.77} & \textbf{0.46} & 0.36\\
GABRA2 & 2555 & 161 & 227 & \textit{0.70} & \textbf{0.51} & 0.36\\
CA3 & 761 & 162 & 3 & \textbf{0.55} & \textbf{0.65} & 0.36\\
NLGN4Y & 22829 & 163 & 12 & \textit{0.73} & \textbf{0.49} & 0.36\\
MOS & 4342 & 164 & 233 & \textbf{0.50} & \textit{0.71} & 0.36\\
NPTX2 & 4885 & 165 & 69 & \textit{0.68} & \textbf{0.52} & 0.36\\
DVL1P1 & 8215 & 166 & 3 & \textbf{0.56} & \textbf{0.63} & 0.36\\
LHCGR & 3973 & 167 & 46 & \textit{0.73} & \textbf{0.49} & 0.36\\
CDK15 & 65061 & 168 & 1 & \textbf{0.50} & \textbf{0.72} & 0.35\\
ITGA8 & 8516 & 169 & 331 & \textbf{0.50} & \textit{0.72} & 0.35\\
CSRNP3 & 80034 & 170 & 25 & \textit{0.73} & \textbf{0.49} & 0.35\\
ACTN3 & 89 & 171 & 207 & \textbf{0.49} & \textit{0.72} & 0.35\\
COL2A1 & 1280 & 172 & 684 & \textbf{0.49} & \textit{0.73} & 0.35\\
MADCAM1 & 8174 & 173 & 769 & \textbf{0.49} & \textit{0.72} & 0.35\\
DRD3 & 1814 & 174 & 76 & \textit{0.71} & \textbf{0.50} & 0.35\\
ITGA9 & 3680 & 175 & 206 & \textbf{0.49} & \textit{0.72} & 0.35\\
GRM5 & 2915 & 176 & 368 & \textit{0.71} & \textbf{0.50} & 0.35\\
CARTPT & 9607 & 177 & 48 & \textit{0.72} & \textbf{0.49} & 0.35\\
CDH5 & 1003 & 178 & 61 & \textbf{0.46} & \textit{0.77} & 0.35\\
OR8U1 & 219417 & 179 & 2 & \textbf{0.83} & \textbf{0.43} & 0.35\\
SCN2A & 6326 & 180 & 127 & \textit{0.71} & \textbf{0.50} & 0.35\\
CD34 & 947 & 181 & 334 & \textbf{0.48} & \textit{0.74} & 0.35\\
COL4A4 & 1286 & 182 & 338 & \textbf{0.48} & \textit{0.73} & 0.35\\
CDH4 & 1002 & 183 & 1003 & \textbf{0.49} & \textit{0.72} & 0.35\\
HSD17B2 & 3294 & 184 & 26 & \textit{0.70} & \textbf{0.50} & 0.35\\
RHO & 6010 & 185 & 1383 & \textbf{0.50} & \textit{0.71} & 0.35\\
PRODH & 5625 & 186 & 47 & \textit{0.68} & \textbf{0.51} & 0.35\\
GRIA3 & 2892 & 187 & 491 & \textit{0.71} & \textbf{0.50} & 0.35\\
KCND2 & 3751 & 188 & 74 & \textit{0.70} & \textbf{0.50} & 0.35\\
ZPLD1 & 131368 & 189 & 1 & \textbf{0.49} & \textbf{0.72} & 0.35\\
TRDN & 10345 & 190 & 1 & \textbf{0.49} & \textbf{0.71} & 0.35\\
ACTN2 & 88 & 191 & 1054 & \textbf{0.49} & \textit{0.71} & 0.35\\
ABCB5 & 340273 & 192 & 2 & \textbf{0.49} & \textbf{0.72} & 0.35\\
KRTAP3-3 & 85293 & 193 & 1 & \textbf{0.49} & \textbf{0.72} & 0.35\\
ANGPTL5 & 253935 & 194 & 3 & \textbf{0.49} & \textbf{0.72} & 0.35\\
PTPRZ1 & 5803 & 195 & 53 & \textit{0.68} & \textbf{0.52} & 0.35\\
NRXN3 & 9369 & 196 & 815 & \textbf{0.49} & \textit{0.72} & 0.35\\
SLC6A14 & 11254 & 197 & 29 & \textit{0.71} & \textbf{0.50} & 0.35\\
RAB39B & 116442 & 198 & 2 & \textit{0.84} & \textbf{0.42} & 0.35\\
FHIT & 2272 & 199 & 12 & \textit{0.73} & \textbf{0.48} & 0.35\\
MAPK10 & 5602 & 200 & 785 & \textbf{0.48} & \textit{0.73} & 0.35\\
NTF3 & 4908 & 201 & 143 & \textit{0.70} & \textbf{0.50} & 0.35\\
SLC13A1 & 6561 & 202 & 13 & \textit{0.75} & \textbf{0.47} & 0.35\\
INSRR & 3645 & 203 & 384 & \textbf{0.49} & \textit{0.71} & 0.35\\
APC2 & 10297 & 204 & 1489 & \textbf{0.49} & \textit{0.72} & 0.35\\
SOX5 & 6660 & 205 & 115 & \textit{0.71} & \textbf{0.50} & 0.35\\
GABRA3 & 2556 & 206 & 58 & \textit{0.71} & \textbf{0.49} & 0.35\\
PRKCG & 5582 & 207 & 983 & \textbf{0.49} & \textit{0.71} & 0.35\\
GABRB3 & 2562 & 208 & 334 & \textit{0.69} & \textbf{0.51} & 0.35\\
CLDN19 & 149461 & 209 & 50 & \textbf{0.48} & \textit{0.73} & 0.35\\
NCAM1 & 4684 & 210 & 1082 & \textbf{0.49} & \textit{0.72} & 0.35\\
CLDN6 & 9074 & 211 & 324 & \textbf{0.49} & \textit{0.72} & 0.35\\
SLC6A1 & 6529 & 212 & 185 & \textit{0.70} & \textbf{0.50} & 0.35\\
ITGA1 & 3672 & 213 & 11 & \textbf{0.42} & \textit{0.84} & 0.35\\
CLDN10 & 9071 & 214 & 512 & \textbf{0.49} & \textit{0.71} & 0.35\\
ITGA10 & 8515 & 215 & 332 & \textbf{0.49} & \textit{0.72} & 0.35\\
MRAS & 22808 & 216 & 43 & \textbf{0.47} & \textit{0.74} & 0.35\\
GRIA2 & 2891 & 217 & 230 & \textit{0.70} & \textbf{0.50} & 0.35\\
CAV3 & 859 & 218 & 171 & \textbf{0.49} & \textit{0.71} & 0.35\\
KLHL1 & 57626 & 219 & 2 & \textbf{0.59} & \textbf{0.60} & 0.35\\
SYN1 & 6853 & 220 & 261 & \textit{0.69} & \textbf{0.51} & 0.35\\
NRG3 & 10718 & 221 & 8 & \textbf{0.43} & \textit{0.81} & 0.35\\
CYP11B1 & 1584 & 222 & 42 & \textit{0.70} & \textbf{0.50} & 0.35\\
CBLC & 23624 & 223 & 102 & \textbf{0.47} & \textit{0.74} & 0.35\\
IL1R2 & 7850 & 224 & 31 & \textit{0.68} & \textbf{0.51} & 0.35\\
LRP2 & 4036 & 225 & 161 & \textit{0.70} & \textbf{0.50} & 0.35\\
CLDN18 & 51208 & 226 & 792 & \textbf{0.50} & \textit{0.70} & 0.35\\
PLN & 5350 & 227 & 97 & \textit{0.67} & \textbf{0.52} & 0.35\\
HOXD11 & 3237 & 228 & 29 & \textit{0.71} & \textbf{0.49} & 0.35\\
SELP & 6403 & 229 & 172 & \textbf{0.48} & \textit{0.73} & 0.35\\
TSPOAP1 & 9256 & 230 & 59 & \textit{0.69} & \textbf{0.50} & 0.35\\
COL4A3 & 1285 & 231 & 1648 & \textbf{0.49} & \textit{0.71} & 0.35\\
MYL7 & 58498 & 232 & 180 & \textbf{0.48} & \textit{0.72} & 0.35\\
NELL2 & 4753 & 233 & 31 & \textit{0.69} & \textbf{0.50} & 0.35\\
SLC30A4 & 7782 & 234 & 20 & \textit{0.72} & \textbf{0.48} & 0.35\\
COL5A3 & 50509 & 235 & 170 & \textbf{0.47} & \textit{0.74} & 0.35\\
CLDN9 & 9080 & 236 & 663 & \textbf{0.48} & \textit{0.72} & 0.35\\
ZXDA & 7789 & 237 & 1 & \textbf{0.49} & \textbf{0.72} & 0.35\\
COL11A2 & 1302 & 238 & 1723 & \textbf{0.49} & \textit{0.72} & 0.35\\
MAG & 4099 & 239 & 1103 & \textbf{0.49} & \textit{0.71} & 0.35\\
FEZF2 & 55079 & 240 & 125 & \textit{0.70} & \textbf{0.50} & 0.35\\
MYLPF & 29895 & 241 & 67 & \textbf{0.48} & \textit{0.73} & 0.35\\
ADRA2A & 150 & 242 & 139 & \textit{0.69} & \textbf{0.51} & 0.35\\
DOCK3 & 1795 & 243 & 164 & \textit{0.69} & \textbf{0.51} & 0.35\\
VWF & 7450 & 244 & 69 & \textbf{0.45} & \textit{0.77} & 0.35\\
PIK3R5 & 23533 & 245 & 871 & \textbf{0.48} & \textit{0.72} & 0.35\\
LEP & 3952 & 246 & 73 & \textit{0.70} & \textbf{0.49} & 0.35\\
FOLR2 & 2350 & 247 & 36 & \textit{0.67} & \textbf{0.52} & 0.35\\
TBR1 & 10716 & 248 & 277 & \textit{0.70} & \textbf{0.49} & 0.35\\
CD4 & 920 & 249 & 78 & \textbf{0.49} & \textit{0.71} & 0.35\\
ADORA2A & 135 & 250 & 21 & \textit{0.69} & \textbf{0.51} & 0.35\\
PRKCE & 5581 & 251 & 1153 & \textbf{0.49} & \textit{0.71} & 0.35\\
TMEM100 & 55273 & 252 & 18 & \textit{0.69} & \textbf{0.51} & 0.35\\
ASIC2 & 40 & 253 & 359 & \textit{0.69} & \textbf{0.50} & 0.35\\
ARC & 23237 & 254 & 138 & \textit{0.69} & \textbf{0.50} & 0.35\\
PDCD1 & 5133 & 255 & 366 & \textbf{0.49} & \textit{0.71} & 0.35\\
RBFOX1 & 54715 & 256 & 506 & \textit{0.70} & \textbf{0.49} & 0.35\\
SHANK3 & 85358 & 257 & 64 & \textit{0.64} & \textbf{0.54} & 0.35\\
RAB42 & 115273 & 258 & 1 & \textbf{0.69} & \textbf{0.50} & 0.35\\
FABP3 & 2170 & 259 & 243 & \textit{0.69} & \textbf{0.50} & 0.35\\
HTR2C & 3358 & 260 & 683 & \textit{0.70} & \textbf{0.50} & 0.35\\
PCDH19 & 57526 & 261 & 60 & \textit{0.68} & \textbf{0.51} & 0.35\\
DLX6 & 1750 & 262 & 44 & \textit{0.72} & \textbf{0.48} & 0.35\\
SHC2 & 25759 & 263 & 222 & \textbf{0.47} & \textit{0.73} & 0.35\\
TNR & 7143 & 264 & 1082 & \textbf{0.49} & \textit{0.70} & 0.35\\
SPRR2F & 6705 & 265 & 1 & \textbf{0.69} & \textbf{0.50} & 0.35\\
DCX & 1641 & 266 & 544 & \textit{0.69} & \textbf{0.50} & 0.35\\
MYL10 & 93408 & 267 & 302 & \textbf{0.48} & \textit{0.71} & 0.35\\
RXRG & 6258 & 268 & 144 & \textit{0.70} & \textbf{0.49} & 0.35\\
CALB1 & 793 & 269 & 266 & \textit{0.69} & \textbf{0.50} & 0.35\\
CDH15 & 1013 & 270 & 635 & \textbf{0.48} & \textit{0.72} & 0.35\\
COL4A6 & 1288 & 271 & 618 & \textbf{0.48} & \textit{0.72} & 0.35\\
KHDRBS2 & 202559 & 272 & 156 & \textit{0.70} & \textbf{0.49} & 0.35\\
GABRA6 & 2559 & 273 & 30 & \textit{0.72} & \textbf{0.48} & 0.35\\
CD80 & 941 & 274 & 763 & \textbf{0.49} & \textit{0.70} & 0.34\\
MAOB & 4129 & 275 & 130 & \textit{0.67} & \textbf{0.51} & 0.34\\
MPZ & 4359 & 276 & 75 & \textbf{0.48} & \textit{0.72} & 0.34\\
TLN2 & 83660 & 277 & 238 & \textbf{0.47} & \textit{0.73} & 0.34\\
FLT4 & 2324 & 278 & 91 & \textbf{0.47} & \textit{0.74} & 0.34\\
NFASC & 23114 & 279 & 982 & \textbf{0.48} & \textit{0.72} & 0.34\\
PDGFRB & 5159 & 280 & 184 & \textbf{0.45} & \textit{0.77} & 0.34\\
GABRB1 & 2560 & 281 & 59 & \textit{0.71} & \textbf{0.49} & 0.34\\
NCKAP1L & 3071 & 282 & 27 & \textbf{0.42} & \textit{0.83} & 0.34\\
CALCRL & 10203 & 283 & 49 & \textit{0.67} & \textbf{0.51} & 0.34\\
RGS7 & 6000 & 284 & 427 & \textit{0.69} & \textbf{0.50} & 0.34\\
HLA-DOA & 3111 & 285 & 1743 & \textbf{0.49} & \textit{0.71} & 0.34\\
DOC2A & 8448 & 286 & 183 & \textit{0.69} & \textbf{0.50} & 0.34\\
BDKRB1 & 623 & 287 & 55 & \textbf{0.48} & \textit{0.72} & 0.34\\
NR2E1 & 7101 & 288 & 203 & \textit{0.69} & \textbf{0.49} & 0.34\\
KCNJ3 & 3760 & 289 & 78 & \textit{0.71} & \textbf{0.48} & 0.34\\
KCNN3 & 3782 & 290 & 392 & \textit{0.69} & \textbf{0.50} & 0.34\\
NLRP3 & 114548 & 291 & 54 & \textit{0.68} & \textbf{0.51} & 0.34\\
HTR1E & 3354 & 292 & 254 & \textit{0.70} & \textbf{0.49} & 0.34\\
CPLX2 & 10814 & 293 & 289 & \textit{0.69} & \textbf{0.50} & 0.34\\
LCE3D & 84648 & 294 & 1 & \textbf{0.68} & \textbf{0.50} & 0.34\\
CDH22 & 64405 & 295 & 201 & \textit{0.68} & \textbf{0.50} & 0.34\\
SCG5 & 6447 & 296 & 99 & \textit{0.67} & \textbf{0.52} & 0.34\\
NGF & 4803 & 297 & 111 & \textit{0.68} & \textbf{0.50} & 0.34\\
DRD1 & 1812 & 298 & 184 & \textit{0.69} & \textbf{0.49} & 0.34\\
RETN & 56729 & 299 & 3 & \textit{0.80} & \textbf{0.43} & 0.34\\
CHRNA7 & 1139 & 300 & 48 & \textit{0.69} & \textbf{0.49} & 0.34\\
IL1RAPL1 & 11141 & 301 & 338 & \textit{0.69} & \textbf{0.50} & 0.34\\
PAK6 & 56924 & 302 & 44 & \textbf{0.47} & \textit{0.73} & 0.34\\
ARHGEF4 & 50649 & 303 & 1229 & \textbf{0.48} & \textit{0.72} & 0.34\\
ITGB6 & 3694 & 304 & 107 & \textbf{0.46} & \textit{0.75} & 0.34\\
ATP10A & 57194 & 305 & 117 & \textit{0.69} & \textbf{0.49} & 0.34\\
DCLK2 & 166614 & 306 & 335 & \textit{0.69} & \textbf{0.49} & 0.34\\
LLGL1 & 3996 & 307 & 545 & \textbf{0.47} & \textit{0.72} & 0.34\\
MOG & 4340 & 308 & 336 & \textit{0.69} & \textbf{0.49} & 0.34\\
ZFAT & 57623 & 309 & 1 & \textbf{0.46} & \textbf{0.74} & 0.34\\
CES1 & 1066 & 310 & 1 & \textbf{0.46} & \textbf{0.74} & 0.34\\
MYH11 & 4629 & 311 & 510 & \textbf{0.46} & \textit{0.74} & 0.34\\
TH & 7054 & 312 & 165 & \textit{0.68} & \textbf{0.50} & 0.34\\
FABP7 & 2173 & 313 & 440 & \textit{0.68} & \textbf{0.50} & 0.34\\
EN2 & 2020 & 314 & 43 & \textit{0.70} & \textbf{0.49} & 0.34\\
PDGFB & 5155 & 315 & 1746 & \textbf{0.48} & \textit{0.71} & 0.34\\
ADIPOQ & 9370 & 316 & 24 & \textit{0.72} & \textbf{0.48} & 0.34\\
NTNG2 & 84628 & 317 & 36 & \textbf{0.47} & \textit{0.73} & 0.34\\
NECTIN1 & 5818 & 318 & 2610 & \textbf{0.48} & \textit{0.71} & 0.34\\
ICOSLG & 23308 & 319 & 1129 & \textbf{0.48} & \textit{0.71} & 0.34\\
CYP21A2 & 1589 & 320 & 136 & \textit{0.68} & \textbf{0.50} & 0.34\\
ITGA2B & 3674 & 321 & 380 & \textbf{0.48} & \textit{0.71} & 0.34\\
FSHB & 2488 & 322 & 80 & \textit{0.70} & \textbf{0.49} & 0.34\\
CD22 & 933 & 323 & 425 & \textbf{0.47} & \textit{0.73} & 0.34\\
GABRG3 & 2567 & 324 & 286 & \textit{0.69} & \textbf{0.49} & 0.34\\
PAX6 & 5080 & 325 & 430 & \textit{0.68} & \textbf{0.50} & 0.34\\
LINC01312 & 154089 & 326 & 1 & \textbf{0.69} & \textbf{0.50} & 0.34\\
GRIN2A & 2903 & 327 & 932 & \textit{0.69} & \textbf{0.50} & 0.34\\
PAH & 5053 & 328 & 60 & \textit{0.71} & \textbf{0.48} & 0.34\\
GABRA5 & 2558 & 329 & 568 & \textit{0.69} & \textbf{0.49} & 0.34\\
BHMT & 635 & 330 & 130 & \textit{0.70} & \textbf{0.48} & 0.34\\
NPY5R & 4889 & 331 & 386 & \textit{0.69} & \textbf{0.49} & 0.34\\
DDC & 1644 & 332 & 84 & \textit{0.69} & \textbf{0.49} & 0.34\\
SNAP25 & 6616 & 333 & 648 & \textit{0.68} & \textbf{0.50} & 0.34\\
BDKRB2 & 624 & 334 & 20 & \textbf{0.45} & \textit{0.76} & 0.34\\
DPP6 & 1804 & 335 & 854 & \textit{0.69} & \textbf{0.50} & 0.34\\
PRKN & 5071 & 336 & 393 & \textit{0.69} & \textbf{0.49} & 0.34\\
SIGLEC1 & 6614 & 337 & 184 & \textbf{0.46} & \textit{0.74} & 0.34\\
TDO2 & 6999 & 338 & 112 & \textit{0.68} & \textbf{0.50} & 0.34\\
SPN & 6693 & 339 & 337 & \textbf{0.48} & \textit{0.71} & 0.34\\
CDH10 & 1008 & 340 & 450 & \textit{0.69} & \textbf{0.49} & 0.34\\
CCRL2 & 9034 & 341 & 1 & \textbf{0.66} & \textbf{0.51} & 0.34\\
MSR1 & 4481 & 342 & 303 & \textit{0.66} & \textbf{0.51} & 0.34\\
CDH8 & 1006 & 343 & 872 & \textit{0.69} & \textbf{0.49} & 0.34\\
SPON1 & 10418 & 344 & 397 & \textit{0.66} & \textbf{0.51} & 0.34\\
HTR1D & 3352 & 345 & 100 & \textit{0.70} & \textbf{0.49} & 0.34\\
MC4R & 4160 & 346 & 63 & \textit{0.71} & \textbf{0.48} & 0.34\\
MC3R & 4159 & 347 & 36 & \textit{0.72} & \textbf{0.47} & 0.34\\
PTGIR & 5739 & 348 & 61 & \textit{0.69} & \textbf{0.49} & 0.34\\
CYP19A1 & 1588 & 349 & 119 & \textit{0.69} & \textbf{0.49} & 0.34\\
PIP5K1B & 8395 & 350 & 480 & \textbf{0.48} & \textit{0.71} & 0.34\\
HTR1A & 3350 & 351 & 114 & \textit{0.70} & \textbf{0.49} & 0.34\\
