\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
HLA-DRB5 & 3127 & 47 & 93 & \textbf{0.52} & \textit{1.00} & 0.52\\
PXN & 5829 & 112 & 803 & \textbf{0.49} & \textit{0.92} & 0.45\\
RHOB & 388 & 113 & 511 & \textbf{0.49} & \textit{0.91} & 0.45\\
CTNND2 & 1501 & 114 & 638 & \textit{0.94} & \textbf{0.48} & 0.45\\
PAK3 & 5063 & 115 & 114 & \textbf{0.51} & \textit{0.88} & 0.45\\
COL3A1 & 1281 & 116 & 394 & \textbf{0.47} & \textit{0.95} & 0.45\\
LAMB1 & 3912 & 117 & 611 & \textbf{0.48} & \textit{0.94} & 0.45\\
CFL1 & 1072 & 118 & 399 & \textbf{0.50} & \textit{0.89} & 0.45\\
PSMB9 & 5698 & 119 & 446 & \textit{0.94} & \textbf{0.48} & 0.45\\
TIMP2 & 7077 & 120 & 786 & \textbf{0.49} & \textit{0.92} & 0.45\\
TNC & 3371 & 121 & 351 & \textbf{0.47} & \textit{0.96} & 0.45\\
ITGA7 & 3679 & 122 & 467 & \textbf{0.48} & \textit{0.93} & 0.45\\
SPTAN1 & 6709 & 123 & 1114 & \textbf{0.50} & \textit{0.90} & 0.45\\
STAB1 & 23166 & 124 & 447 & \textit{0.92} & \textbf{0.49} & 0.45\\
CCND2 & 894 & 125 & 474 & \textit{0.94} & \textbf{0.48} & 0.45\\
ITGB5 & 3693 & 126 & 722 & \textbf{0.48} & \textit{0.93} & 0.45\\
ARAF & 369 & 127 & 249 & \textbf{0.50} & \textit{0.90} & 0.45\\
STX1A & 6804 & 128 & 219 & \textit{0.96} & \textbf{0.47} & 0.45\\
NFIX & 4784 & 129 & 311 & \textit{0.96} & \textbf{0.47} & 0.45\\
CAPN1 & 823 & 130 & 790 & \textbf{0.50} & \textit{0.89} & 0.45\\
HLA-DRB3 & 3125 & 131 & 110 & \textbf{0.47} & \textit{0.95} & 0.45\\
DOCK1 & 1793 & 132 & 473 & \textbf{0.48} & \textit{0.94} & 0.45\\
RHOC & 389 & 133 & 180 & \textbf{0.48} & \textit{0.93} & 0.45\\
THBS1 & 7057 & 134 & 777 & \textbf{0.47} & \textit{0.94} & 0.45\\
PDGFA & 5154 & 135 & 578 & \textbf{0.48} & \textit{0.94} & 0.45\\
COL6A3 & 1293 & 136 & 130 & \textbf{0.46} & \textit{0.98} & 0.45\\
ARPC1B & 10095 & 137 & 870 & \textbf{0.49} & \textit{0.90} & 0.45\\
VASP & 7408 & 138 & 264 & \textbf{0.48} & \textit{0.93} & 0.45\\
VEGFC & 7424 & 139 & 339 & \textbf{0.47} & \textit{0.94} & 0.44\\
FN1 & 2335 & 140 & 483 & \textbf{0.47} & \textit{0.94} & 0.44\\
ARHGDIA & 396 & 141 & 1386 & \textbf{0.50} & \textit{0.89} & 0.44\\
SYNE1 & 23345 & 142 & 490 & \textit{0.97} & \textbf{0.46} & 0.44\\
COL1A2 & 1278 & 143 & 409 & \textbf{0.46} & \textit{0.96} & 0.44\\
PLAUR & 5329 & 144 & 731 & \textbf{0.48} & \textit{0.93} & 0.44\\
PRKCA & 5578 & 145 & 716 & \textbf{0.48} & \textit{0.93} & 0.44\\
ITGA3 & 3675 & 146 & 402 & \textbf{0.48} & \textit{0.93} & 0.44\\
CTNND1 & 1500 & 147 & 1081 & \textit{0.97} & \textbf{0.46} & 0.44\\
ITGB2 & 3689 & 148 & 165 & \textbf{0.46} & \textit{0.96} & 0.44\\
CDKN1A & 1026 & 149 & 500 & \textbf{0.49} & \textit{0.91} & 0.44\\
FLNC & 2318 & 150 & 353 & \textbf{0.48} & \textit{0.93} & 0.44\\
MMP2 & 4313 & 151 & 709 & \textbf{0.47} & \textit{0.94} & 0.44\\
THBS2 & 7058 & 152 & 158 & \textbf{0.46} & \textit{0.97} & 0.44\\
TLN2 & 83660 & 153 & 238 & \textbf{0.48} & \textit{0.92} & 0.44\\
VEGFB & 7423 & 154 & 472 & \textbf{0.49} & \textit{0.90} & 0.44\\
FURIN & 5045 & 155 & 403 & \textit{0.95} & \textbf{0.47} & 0.44\\
CDKN1C & 1028 & 156 & 794 & \textit{0.94} & \textbf{0.47} & 0.44\\
FGF2 & 2247 & 157 & 436 & \textbf{0.48} & \textit{0.93} & 0.44\\
TCF4 & 6925 & 158 & 553 & \textit{0.97} & \textbf{0.46} & 0.44\\
SGK1 & 6446 & 159 & 196 & \textit{0.95} & \textbf{0.46} & 0.44\\
CDH2 & 1000 & 160 & 1002 & \textbf{0.48} & \textit{0.92} & 0.44\\
PTK2B & 2185 & 161 & 315 & \textbf{0.48} & \textit{0.92} & 0.44\\
AKT1 & 207 & 162 & 799 & \textbf{0.51} & \textit{0.87} & 0.44\\
LAMB2 & 3913 & 163 & 1050 & \textbf{0.48} & \textit{0.91} & 0.44\\
FYN & 2534 & 164 & 704 & \textbf{0.49} & \textit{0.91} & 0.44\\
HBEGF & 1839 & 165 & 405 & \textbf{0.48} & \textit{0.92} & 0.44\\
AKT3 & 10000 & 166 & 1403 & \textbf{0.49} & \textit{0.91} & 0.44\\
GABBR1 & 2550 & 167 & 489 & \textit{0.97} & \textbf{0.45} & 0.44\\
MYLK & 4638 & 168 & 445 & \textbf{0.47} & \textit{0.93} & 0.44\\
SEPT4 & 5414 & 169 & 339 & \textit{0.94} & \textbf{0.47} & 0.44\\
STAT3 & 6774 & 170 & 625 & \textbf{0.49} & \textit{0.90} & 0.44\\
GLG1 & 2734 & 171 & 878 & \textbf{0.49} & \textit{0.89} & 0.44\\
PPP2R1A & 5518 & 172 & 791 & \textbf{0.51} & \textit{0.87} & 0.44\\
CADM1 & 23705 & 173 & 625 & \textbf{0.48} & \textit{0.91} & 0.44\\
RAC2 & 5880 & 174 & 534 & \textbf{0.48} & \textit{0.92} & 0.44\\
CTTN & 2017 & 175 & 329 & \textbf{0.48} & \textit{0.91} & 0.44\\
RND3 & 390 & 176 & 658 & \textbf{0.47} & \textit{0.93} & 0.44\\
PARVB & 29780 & 177 & 324 & \textbf{0.49} & \textit{0.89} & 0.44\\
TGFB1 & 7040 & 178 & 1041 & \textbf{0.48} & \textit{0.91} & 0.44\\
JUN & 3725 & 179 & 671 & \textbf{0.49} & \textit{0.90} & 0.44\\
NECTIN2 & 5819 & 180 & 709 & \textbf{0.48} & \textit{0.91} & 0.44\\
SREBF2 & 6721 & 181 & 577 & \textit{0.97} & \textbf{0.45} & 0.44\\
MPDZ & 8777 & 182 & 558 & \textbf{0.48} & \textit{0.91} & 0.44\\
FABP3 & 2170 & 183 & 243 & \textit{0.95} & \textbf{0.46} & 0.44\\
PLCB1 & 23236 & 184 & 959 & \textit{0.94} & \textbf{0.46} & 0.44\\
COL1A1 & 1277 & 185 & 782 & \textbf{0.47} & \textit{0.93} & 0.44\\
TEK & 7010 & 186 & 156 & \textit{0.93} & \textbf{0.47} & 0.44\\
ABL1 & 25 & 187 & 515 & \textbf{0.49} & \textit{0.90} & 0.44\\
LAMC1 & 3915 & 188 & 1621 & \textbf{0.48} & \textit{0.91} & 0.44\\
PFN1 & 5216 & 189 & 1169 & \textbf{0.50} & \textit{0.88} & 0.44\\
CAMKK2 & 10645 & 190 & 664 & \textit{0.97} & \textbf{0.45} & 0.44\\
ACTB & 60 & 191 & 349 & \textbf{0.49} & \textit{0.88} & 0.44\\
PRKCD & 5580 & 192 & 140 & \textbf{0.47} & \textit{0.93} & 0.44\\
CYFIP2 & 26999 & 193 & 559 & \textbf{0.49} & \textit{0.88} & 0.44\\
CAPNS1 & 826 & 194 & 1101 & \textit{0.98} & \textbf{0.44} & 0.44\\
SEZ6L2 & 26470 & 195 & 529 & \textit{0.94} & \textbf{0.46} & 0.44\\
VCL & 7414 & 196 & 606 & \textbf{0.48} & \textit{0.91} & 0.44\\
ASAP1 & 50807 & 197 & 347 & \textit{0.96} & \textbf{0.45} & 0.43\\
EPB41L2 & 2037 & 198 & 376 & \textbf{0.48} & \textit{0.90} & 0.43\\
PSMB8 & 5696 & 199 & 337 & \textit{0.97} & \textbf{0.45} & 0.43\\
ADAMTSL3 & 57188 & 200 & 637 & \textit{0.93} & \textbf{0.47} & 0.43\\
SVIL & 6840 & 201 & 630 & \textbf{0.48} & \textit{0.91} & 0.43\\
COL4A5 & 1287 & 202 & 516 & \textbf{0.47} & \textit{0.93} & 0.43\\
GABRA2 & 2555 & 203 & 227 & \textit{0.96} & \textbf{0.45} & 0.43\\
CDH13 & 1012 & 204 & 37 & \textit{0.93} & \textbf{0.47} & 0.43\\
MYH10 & 4628 & 205 & 1372 & \textbf{0.48} & \textit{0.90} & 0.43\\
SLC4A2 & 6522 & 206 & 631 & \textit{0.98} & \textbf{0.44} & 0.43\\
MAGI2 & 9863 & 207 & 481 & \textbf{0.49} & \textit{0.89} & 0.43\\
PARVA & 55742 & 208 & 428 & \textbf{0.46} & \textit{0.95} & 0.43\\
ICAM1 & 3383 & 209 & 554 & \textbf{0.46} & \textit{0.93} & 0.43\\
TIAM1 & 7074 & 210 & 706 & \textbf{0.48} & \textit{0.90} & 0.43\\
CAV2 & 858 & 211 & 620 & \textbf{0.47} & \textit{0.92} & 0.43\\
ERBB2 & 2064 & 212 & 882 & \textbf{0.47} & \textit{0.92} & 0.43\\
PRKCB & 5579 & 213 & 134 & \textbf{0.48} & \textit{0.91} & 0.43\\
ZER1 & 10444 & 214 & 840 & \textit{0.96} & \textbf{0.45} & 0.43\\
AGPAT1 & 10554 & 215 & 1105 & \textit{0.98} & \textbf{0.44} & 0.43\\
COL6A1 & 1291 & 216 & 1328 & \textbf{0.46} & \textit{0.93} & 0.43\\
MAP2K2 & 5605 & 217 & 1051 & \textbf{0.50} & \textit{0.86} & 0.43\\
ANK3 & 288 & 218 & 602 & \textit{0.96} & \textbf{0.45} & 0.43\\
CAPN2 & 824 & 219 & 294 & \textbf{0.48} & \textit{0.91} & 0.43\\
LAMA5 & 3911 & 220 & 791 & \textbf{0.48} & \textit{0.90} & 0.43\\
NREP & 9315 & 221 & 605 & \textit{0.96} & \textbf{0.45} & 0.43\\
HIPK2 & 28996 & 222 & 541 & \textit{0.94} & \textbf{0.46} & 0.43\\
PCLO & 27445 & 223 & 437 & \textit{0.94} & \textbf{0.46} & 0.43\\
ACTG1 & 71 & 224 & 312 & \textbf{0.48} & \textit{0.90} & 0.43\\
MAPT & 4137 & 225 & 819 & \textit{0.95} & \textbf{0.45} & 0.43\\
NECTIN3 & 25945 & 226 & 332 & \textbf{0.47} & \textit{0.91} & 0.43\\
ABL2 & 27 & 227 & 277 & \textbf{0.46} & \textit{0.94} & 0.43\\
GLIPR2 & 152007 & 228 & 559 & \textit{0.93} & \textbf{0.46} & 0.43\\
GRB2 & 2885 & 229 & 523 & \textbf{0.47} & \textit{0.91} & 0.43\\
MET & 4233 & 230 & 803 & \textbf{0.47} & \textit{0.92} & 0.43\\
LAMA2 & 3908 & 231 & 342 & \textbf{0.46} & \textit{0.94} & 0.43\\
SSH1 & 54434 & 232 & 829 & \textbf{0.48} & \textit{0.89} & 0.43\\
NRXN3 & 9369 & 233 & 815 & \textbf{0.47} & \textit{0.91} & 0.43\\
TNIK & 23043 & 234 & 280 & \textit{0.94} & \textbf{0.46} & 0.43\\
DAPK1 & 1612 & 235 & 390 & \textit{0.97} & \textbf{0.44} & 0.43\\
GPSM3 & 63940 & 236 & 161 & \textit{0.92} & \textbf{0.46} & 0.43\\
CDH5 & 1003 & 237 & 61 & \textbf{0.44} & \textit{0.97} & 0.43\\
ASTN2 & 23245 & 238 & 138 & \textit{0.94} & \textbf{0.45} & 0.43\\
PDGFD & 80310 & 239 & 116 & \textbf{0.46} & \textit{0.93} & 0.43\\
DLG2 & 1740 & 240 & 129 & \textit{0.93} & \textbf{0.46} & 0.43\\
PDE4D & 5144 & 241 & 502 & \textit{0.94} & \textbf{0.46} & 0.43\\
GNB2 & 2783 & 242 & 979 & \textit{0.96} & \textbf{0.45} & 0.43\\
ITGA2 & 3673 & 243 & 456 & \textbf{0.46} & \textit{0.94} & 0.43\\
FAP & 2191 & 244 & 110 & \textbf{0.44} & \textit{0.97} & 0.43\\
MKL1 & 57591 & 245 & 674 & \textit{0.95} & \textbf{0.45} & 0.43\\
CACNB2 & 783 & 246 & 739 & \textit{0.95} & \textbf{0.45} & 0.43\\
NOTCH4 & 4855 & 247 & 282 & \textit{0.94} & \textbf{0.46} & 0.43\\
MPZL1 & 9019 & 248 & 757 & \textbf{0.47} & \textit{0.90} & 0.43\\
CNTNAP1 & 8506 & 249 & 216 & \textbf{0.47} & \textit{0.91} & 0.43\\
THBS3 & 7059 & 250 & 251 & \textbf{0.47} & \textit{0.90} & 0.43\\
EZR & 7430 & 251 & 288 & \textbf{0.48} & \textit{0.89} & 0.43\\
LAMB3 & 3914 & 252 & 302 & \textbf{0.45} & \textit{0.95} & 0.43\\
SATB2 & 23314 & 253 & 645 & \textit{0.96} & \textbf{0.44} & 0.43\\
IGF1R & 3480 & 254 & 1271 & \textbf{0.48} & \textit{0.90} & 0.43\\
NFASC & 23114 & 255 & 982 & \textbf{0.47} & \textit{0.91} & 0.43\\
NRCAM & 4897 & 256 & 864 & \textbf{0.47} & \textit{0.90} & 0.43\\
PIK3CD & 5293 & 257 & 230 & \textbf{0.47} & \textit{0.91} & 0.43\\
CAMK2G & 818 & 258 & 1087 & \textbf{0.49} & \textit{0.87} & 0.43\\
SREBF1 & 6720 & 259 & 179 & \textit{0.95} & \textbf{0.45} & 0.43\\
PECAM1 & 5175 & 260 & 173 & \textbf{0.45} & \textit{0.95} & 0.43\\
B3GAT1 & 27087 & 261 & 109 & \textit{0.97} & \textbf{0.44} & 0.43\\
ZNF536 & 9745 & 262 & 127 & \textit{0.95} & \textbf{0.45} & 0.42\\
ITGB8 & 3696 & 263 & 646 & \textbf{0.46} & \textit{0.92} & 0.42\\
RYR3 & 6263 & 264 & 90 & \textit{0.93} & \textbf{0.46} & 0.42\\
VPS9D1 & 9605 & 265 & 273 & \textit{0.96} & \textbf{0.44} & 0.42\\
ARHGEF7 & 8874 & 266 & 850 & \textbf{0.48} & \textit{0.88} & 0.42\\
SGSM2 & 9905 & 267 & 806 & \textit{0.95} & \textbf{0.45} & 0.42\\
PDGFC & 56034 & 268 & 1095 & \textbf{0.47} & \textit{0.90} & 0.42\\
WASF2 & 10163 & 269 & 168 & \textbf{0.47} & \textit{0.89} & 0.42\\
ARF3 & 377 & 270 & 943 & \textit{0.98} & \textbf{0.43} & 0.42\\
PTPRM & 5797 & 271 & 456 & \textbf{0.48} & \textit{0.89} & 0.42\\
L1CAM & 3897 & 272 & 776 & \textbf{0.47} & \textit{0.91} & 0.42\\
NRBP1 & 29959 & 273 & 278 & \textit{0.96} & \textbf{0.44} & 0.42\\
FABP7 & 2173 & 274 & 440 & \textit{0.94} & \textbf{0.45} & 0.42\\
GSK3B & 2932 & 275 & 481 & \textbf{0.48} & \textit{0.88} & 0.42\\
RAF1 & 5894 & 276 & 324 & \textbf{0.48} & \textit{0.87} & 0.42\\
PBX2 & 5089 & 277 & 766 & \textit{0.96} & \textbf{0.44} & 0.42\\
ELK1 & 2002 & 278 & 548 & \textbf{0.47} & \textit{0.89} & 0.42\\
RAPGEF1 & 2889 & 279 & 196 & \textbf{0.47} & \textit{0.89} & 0.42\\
ITGB1 & 3688 & 280 & 563 & \textbf{0.46} & \textit{0.91} & 0.42\\
PDGFRA & 5156 & 281 & 1335 & \textbf{0.46} & \textit{0.91} & 0.42\\
PPT2 & 9374 & 282 & 417 & \textit{0.94} & \textbf{0.45} & 0.42\\
ARHGEF1 & 9138 & 283 & 611 & \textbf{0.47} & \textit{0.89} & 0.42\\
PLCG1 & 5335 & 284 & 238 & \textbf{0.46} & \textit{0.92} & 0.42\\
PDPK1 & 5170 & 285 & 558 & \textbf{0.49} & \textit{0.86} & 0.42\\
PTGIS & 5740 & 286 & 1123 & \textit{0.92} & \textbf{0.46} & 0.42\\
SLC25A1 & 6576 & 287 & 810 & \textit{0.97} & \textbf{0.43} & 0.42\\
SLC9A1 & 6548 & 288 & 156 & \textbf{0.47} & \textit{0.89} & 0.42\\
STAT5B & 6777 & 289 & 399 & \textbf{0.47} & \textit{0.90} & 0.42\\
PIP4K2B & 8396 & 290 & 895 & \textbf{0.49} & \textit{0.86} & 0.42\\
CTNNA1 & 1495 & 291 & 1147 & \textbf{0.48} & \textit{0.87} & 0.42\\
TAOK2 & 9344 & 292 & 1129 & \textit{0.94} & \textbf{0.45} & 0.42\\
ARHGAP35 & 2909 & 293 & 825 & \textbf{0.48} & \textit{0.88} & 0.42\\
CBL & 867 & 294 & 299 & \textbf{0.45} & \textit{0.93} & 0.42\\
HCLS1 & 3059 & 295 & 98 & \textbf{0.45} & \textit{0.94} & 0.42\\
PRKCZ & 5590 & 296 & 412 & \textbf{0.48} & \textit{0.89} & 0.42\\
SLC7A11 & 23657 & 297 & 394 & \textit{0.93} & \textbf{0.45} & 0.42\\
ATP6V0D1 & 9114 & 298 & 882 & \textit{0.98} & \textbf{0.43} & 0.42\\
VGLL4 & 9686 & 299 & 780 & \textit{0.94} & \textbf{0.45} & 0.42\\
GNG12 & 55970 & 300 & 480 & \textbf{0.47} & \textit{0.90} & 0.42\\
CHMP1A & 5119 & 301 & 493 & \textit{0.98} & \textbf{0.43} & 0.42\\
PARD3 & 56288 & 302 & 398 & \textbf{0.46} & \textit{0.90} & 0.42\\
VCAM1 & 7412 & 303 & 103 & \textbf{0.43} & \textit{0.97} & 0.42\\
WIPF1 & 7456 & 304 & 261 & \textbf{0.46} & \textit{0.91} & 0.42\\
PPP3CC & 5533 & 305 & 201 & \textit{0.94} & \textbf{0.45} & 0.42\\
PACSIN2 & 11252 & 306 & 334 & \textit{0.98} & \textbf{0.43} & 0.42\\
PAK4 & 10298 & 307 & 602 & \textbf{0.48} & \textit{0.88} & 0.42\\
ITGB4 & 3691 & 308 & 1319 & \textbf{0.46} & \textit{0.92} & 0.42\\
MECP2 & 4204 & 309 & 881 & \textit{0.98} & \textbf{0.43} & 0.42\\
RASSF5 & 83593 & 310 & 304 & \textit{0.95} & \textbf{0.44} & 0.42\\
ARPC1A & 10552 & 311 & 1058 & \textbf{0.48} & \textit{0.86} & 0.42\\
LIMK2 & 3985 & 312 & 208 & \textbf{0.46} & \textit{0.91} & 0.42\\
BAD & 572 & 313 & 1144 & \textbf{0.49} & \textit{0.85} & 0.42\\
DGCR2 & 9993 & 314 & 228 & \textit{0.98} & \textbf{0.43} & 0.42\\
GIT1 & 28964 & 315 & 438 & \textbf{0.47} & \textit{0.90} & 0.42\\
LAMA3 & 3909 & 316 & 189 & \textbf{0.45} & \textit{0.93} & 0.42\\
CASK & 8573 & 317 & 927 & \textbf{0.48} & \textit{0.88} & 0.42\\
EPB41L1 & 2036 & 318 & 463 & \textbf{0.46} & \textit{0.90} & 0.42\\
COL11A1 & 1301 & 319 & 128 & \textbf{0.44} & \textit{0.95} & 0.42\\
ZSWIM6 & 57688 & 320 & 501 & \textit{0.96} & \textbf{0.43} & 0.42\\
ITGA6 & 3655 & 321 & 672 & \textbf{0.47} & \textit{0.89} & 0.42\\
FGFR2 & 2263 & 322 & 1384 & \textbf{0.46} & \textit{0.91} & 0.42\\
SNAP91 & 9892 & 323 & 53 & \textit{0.96} & \textbf{0.44} & 0.42\\
FGD1 & 2245 & 324 & 289 & \textbf{0.46} & \textit{0.91} & 0.42\\
RERE & 473 & 325 & 691 & \textit{0.95} & \textbf{0.44} & 0.42\\
IQGAP1 & 8826 & 326 & 1233 & \textbf{0.47} & \textit{0.88} & 0.42\\
PDE4B & 5142 & 327 & 159 & \textit{0.94} & \textbf{0.44} & 0.42\\
SMG6 & 23293 & 328 & 655 & \textit{0.94} & \textbf{0.44} & 0.42\\
ATG9A & 79065 & 329 & 423 & \textit{0.95} & \textbf{0.44} & 0.42\\
CNNM2 & 54805 & 330 & 952 & \textit{0.93} & \textbf{0.45} & 0.42\\
ABI2 & 10152 & 331 & 722 & \textbf{0.47} & \textit{0.89} & 0.42\\
COL5A3 & 50509 & 332 & 170 & \textbf{0.45} & \textit{0.93} & 0.42\\
PFN2 & 5217 & 333 & 809 & \textbf{0.48} & \textit{0.87} & 0.42\\
SOS2 & 6655 & 334 & 908 & \textbf{0.47} & \textit{0.88} & 0.42\\
MAPK10 & 5602 & 335 & 785 & \textbf{0.46} & \textit{0.90} & 0.42\\
FGFR3 & 2261 & 336 & 1005 & \textbf{0.46} & \textit{0.90} & 0.42\\
PIK3R3 & 8503 & 337 & 206 & \textbf{0.45} & \textit{0.91} & 0.42\\
ACTR1A & 10121 & 338 & 1052 & \textit{0.98} & \textbf{0.42} & 0.41\\
AUTS2 & 26053 & 339 & 446 & \textit{0.96} & \textbf{0.43} & 0.41\\
ZDHHC8 & 29801 & 340 & 300 & \textit{0.95} & \textbf{0.44} & 0.41\\
ARHGEF12 & 23365 & 341 & 689 & \textbf{0.46} & \textit{0.89} & 0.41\\
LAMA4 & 3910 & 342 & 1403 & \textbf{0.46} & \textit{0.91} & 0.41\\
TMSB4X & 7114 & 343 & 219 & \textbf{0.47} & \textit{0.88} & 0.41\\
CREB5 & 9586 & 344 & 88 & \textit{0.92} & \textbf{0.45} & 0.41\\
EIF4EBP1 & 1978 & 345 & 609 & \textbf{0.49} & \textit{0.85} & 0.41\\
PARD6B & 84612 & 346 & 98 & \textbf{0.44} & \textit{0.95} & 0.41\\
RAC1 & 5879 & 347 & 797 & \textbf{0.48} & \textit{0.86} & 0.41\\
