\begin{table}[h]
\centering
\begin{tabular}{|llc|ccc|}\hline
Gene Name & EntrezID & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
NLGN4X & 57502 & 4 & \textit{0.89} & \textit{0.91} & 0.80\\
NRCAM & 4897 & 864 & \textit{0.75} & \textit{0.76} & 0.57\\
BCL2 & 596 & 723 & \textit{0.75} & \textit{0.76} & 0.57\\
VSTM2A & 222008 & 1 & \textbf{0.75} & \textbf{0.76} & 0.57\\
CADM1 & 23705 & 625 & \textit{0.75} & \textit{0.76} & 0.57\\
BAIAP2 & 10458 & 1510 & \textit{0.75} & \textit{0.76} & 0.56\\
MET & 4233 & 803 & \textit{0.75} & \textit{0.76} & 0.56\\
MAPK3 & 5595 & 293 & \textit{0.75} & \textit{0.76} & 0.56\\
TGFB1 & 7040 & 1041 & \textit{0.74} & \textit{0.76} & 0.56\\
LAMB1 & 3912 & 611 & \textit{0.74} & \textit{0.76} & 0.56\\
HLA-A & 3105 & 494 & \textit{0.74} & \textit{0.76} & 0.56\\
RAF1 & 5894 & 324 & \textit{0.74} & \textit{0.75} & 0.56\\
HLA-B & 3106 & 672 & \textit{0.74} & \textit{0.76} & 0.56\\
VEGFA & 7422 & 824 & \textit{0.74} & \textit{0.75} & 0.56\\
MSN & 4478 & 607 & \textit{0.74} & \textit{0.75} & 0.56\\
PIK3R1 & 5295 & 746 & \textit{0.74} & \textit{0.75} & 0.56\\
MAP2K2 & 5605 & 1051 & \textit{0.74} & \textit{0.75} & 0.56\\
AKT1 & 207 & 799 & \textit{0.74} & \textit{0.75} & 0.56\\
CASK & 8573 & 927 & \textit{0.74} & \textit{0.75} & 0.56\\
APC & 324 & 1123 & \textit{0.74} & \textit{0.75} & 0.56\\
PTEN & 5728 & 945 & \textit{0.74} & \textit{0.75} & 0.56\\
HRAS & 3265 & 1232 & \textit{0.74} & \textit{0.75} & 0.56\\
PTK2 & 5747 & 1320 & \textit{0.74} & \textit{0.75} & 0.56\\
MAP2K1 & 5604 & 1090 & \textit{0.74} & \textit{0.75} & 0.56\\
PIK3CA & 5290 & 1435 & \textit{0.74} & \textit{0.75} & 0.56\\
NOSTRIN & 115677 & 2 & \textit{0.93} & \textbf{0.60} & 0.55\\
UPP2 & 151531 & 3 & \textit{0.92} & \textbf{0.56} & 0.52\\
CLDN8 & 9073 & 5 & \textbf{0.57} & \textit{0.88} & 0.50\\
LRRC4C & 57689 & 9 & \textbf{0.59} & \textit{0.84} & 0.50\\
MYLK2 & 85366 & 4 & \textbf{0.53} & \textit{0.90} & 0.48\\
KATNAL2 & 83473 & 1 & \textit{0.99} & \textbf{0.49} & 0.48\\
ZNF385B & 151126 & 1 & \textit{0.99} & \textbf{0.49} & 0.48\\
LOC90246 & 90246 & 1 & \textbf{0.49} & \textbf{0.97} & 0.48\\
CTNNA2 & 1496 & 23 & \textbf{0.60} & \textit{0.79} & 0.48\\
DEFB119 & 245932 & 2 & \textbf{0.49} & \textbf{0.97} & 0.48\\
DVL1P1 & 8215 & 3 & \textbf{0.67} & \textbf{0.70} & 0.47\\
MYLK3 & 91807 & 3 & \textbf{0.49} & \textit{0.97} & 0.47\\
ABCA13 & 154664 & 1 & \textit{0.99} & \textbf{0.47} & 0.47\\
CNTNAP5 & 129684 & 1 & \textit{0.99} & \textbf{0.47} & 0.47\\
CHRM1 & 1128 & 8 & \textbf{0.54} & \textit{0.85} & 0.46\\
DPP10 & 57628 & 5 & \textit{0.87} & \textbf{0.53} & 0.46\\
MYH6 & 4624 & 3 & \textbf{0.50} & \textit{0.92} & 0.46\\
CLTCL1 & 8218 & 10 & \textit{0.82} & \textbf{0.56} & 0.46\\
ITGAD & 3681 & 18 & \textbf{0.56} & \textit{0.81} & 0.45\\
SLC23A1 & 9963 & 2 & \textbf{0.57} & \textbf{0.76} & 0.43\\
MYH4 & 4622 & 5 & \textbf{0.49} & \textit{0.88} & 0.43\\
HSP90B3P & 343477 & 1 & \textbf{0.80} & \textbf{0.54} & 0.43\\
TNF & 7124 & 18 & \textit{0.80} & \textbf{0.54} & 0.43\\
CNTN4 & 152330 & 18 & \textit{0.79} & \textbf{0.54} & 0.43\\
CHRM4 & 1132 & 27 & \textbf{0.54} & \textit{0.79} & 0.43\\
KIR2DS4 & 3809 & 2 & \textit{0.95} & \textbf{0.45} & 0.43\\
IBSP & 3381 & 10 & \textbf{0.51} & \textit{0.83} & 0.43\\
HTR3C & 170572 & 3 & \textit{0.93} & \textbf{0.46} & 0.43\\
C4B & 721 & 15 & \textit{0.80} & \textbf{0.53} & 0.43\\
OXTR & 5021 & 26 & \textit{0.78} & \textbf{0.54} & 0.43\\
SELE & 6401 & 6 & \textbf{0.49} & \textit{0.87} & 0.43\\
SHANK3 & 85358 & 64 & \textit{0.76} & \textbf{0.56} & 0.42\\
LHFPL3 & 375612 & 3 & \textit{0.90} & \textbf{0.47} & 0.42\\
CLDN2 & 9075 & 1 & \textbf{0.42} & \textit{1.00} & 0.42\\
MYH3 & 4621 & 2 & \textbf{0.44} & \textit{0.96} & 0.42\\
CD38 & 952 & 5 & \textit{0.87} & \textbf{0.48} & 0.42\\
CHRM3 & 1131 & 32 & \textbf{0.53} & \textit{0.79} & 0.42\\
TMSB4Y & 9087 & 6 & \textbf{0.48} & \textit{0.87} & 0.42\\
CNTN5 & 53942 & 9 & \textit{0.83} & \textbf{0.50} & 0.42\\
PAK3 & 5063 & 114 & \textbf{0.54} & \textit{0.77} & 0.41\\
NCAM2 & 4685 & 107 & \textbf{0.54} & \textit{0.77} & 0.41\\
SLC1A3 & 6507 & 42 & \textit{0.77} & \textbf{0.54} & 0.41\\
AQP4 & 361 & 19 & \textit{0.80} & \textbf{0.52} & 0.41\\
TBL1Y & 90665 & 3 & \textit{0.91} & \textbf{0.45} & 0.41\\
GABRG1 & 2565 & 12 & \textit{0.82} & \textbf{0.50} & 0.41\\
COL24A1 & 255631 & 3 & \textbf{0.44} & \textit{0.93} & 0.41\\
PLD5 & 200150 & 5 & \textit{0.87} & \textbf{0.47} & 0.41\\
VTN & 7448 & 41 & \textbf{0.52} & \textit{0.78} & 0.40\\
SHC3 & 53358 & 258 & \textbf{0.53} & \textit{0.76} & 0.40\\
PAK5 & 57144 & 217 & \textbf{0.53} & \textit{0.76} & 0.40\\
NCKAP5 & 344148 & 3 & \textbf{0.53} & \textbf{0.75} & 0.40\\
CD226 & 10666 & 15 & \textbf{0.49} & \textit{0.81} & 0.40\\
VEGFD & 2277 & 18 & \textbf{0.50} & \textit{0.80} & 0.40\\
MTNR1A & 4543 & 4 & \textit{0.88} & \textbf{0.46} & 0.40\\
CD274 & 29126 & 2 & \textbf{0.42} & \textit{0.95} & 0.40\\
PPP1R1B & 84152 & 6 & \textit{0.85} & \textbf{0.47} & 0.40\\
CHRM2 & 1129 & 101 & \textbf{0.52} & \textit{0.77} & 0.40\\
SCIN & 85477 & 2 & \textbf{0.42} & \textit{0.95} & 0.40\\
CTLA4 & 1493 & 16 & \textbf{0.49} & \textit{0.80} & 0.40\\
MYL2 & 4633 & 46 & \textbf{0.51} & \textit{0.78} & 0.40\\
CLDN14 & 23562 & 36 & \textbf{0.51} & \textit{0.78} & 0.39\\
CDH9 & 1007 & 6 & \textit{0.86} & \textbf{0.46} & 0.39\\
SCN3A & 6328 & 20 & \textit{0.79} & \textbf{0.50} & 0.39\\
PARVG & 64098 & 10 & \textbf{0.47} & \textit{0.84} & 0.39\\
CLDN5 & 7122 & 36 & \textbf{0.50} & \textit{0.78} & 0.39\\
DLX1 & 1745 & 15 & \textit{0.80} & \textbf{0.49} & 0.39\\
IL1R2 & 7850 & 31 & \textit{0.77} & \textbf{0.51} & 0.39\\
ZPLD1 & 131368 & 1 & \textbf{0.51} & \textbf{0.76} & 0.39\\
NRG2 & 9542 & 131 & \textbf{0.51} & \textit{0.76} & 0.39\\
PNOC & 5368 & 23 & \textit{0.78} & \textbf{0.50} & 0.39\\
ABCB5 & 340273 & 2 & \textbf{0.51} & \textbf{0.76} & 0.39\\
CALCRL & 10203 & 49 & \textit{0.76} & \textbf{0.51} & 0.39\\
KRTAP3-3 & 85293 & 1 & \textbf{0.51} & \textbf{0.76} & 0.39\\
ADORA2A & 135 & 21 & \textit{0.78} & \textbf{0.50} & 0.39\\
ANGPTL5 & 253935 & 3 & \textbf{0.51} & \textbf{0.76} & 0.39\\
TMEM100 & 55273 & 18 & \textit{0.79} & \textbf{0.49} & 0.39\\
CNTN1 & 1272 & 428 & \textbf{0.51} & \textit{0.76} & 0.39\\
NRG3 & 10718 & 8 & \textbf{0.45} & \textit{0.86} & 0.39\\
RAB39B & 116442 & 2 & \textit{0.95} & \textbf{0.41} & 0.39\\
PTPRZ1 & 5803 & 53 & \textit{0.76} & \textbf{0.51} & 0.39\\
CLDN17 & 26285 & 60 & \textbf{0.50} & \textit{0.77} & 0.39\\
NPY1R & 4886 & 44 & \textit{0.77} & \textbf{0.51} & 0.39\\
FOLR2 & 2350 & 36 & \textit{0.77} & \textbf{0.50} & 0.39\\
CAMK2A & 815 & 1081 & \textbf{0.51} & \textit{0.76} & 0.39\\
NPTX2 & 4885 & 69 & \textit{0.76} & \textbf{0.51} & 0.39\\
SCG5 & 6447 & 99 & \textit{0.75} & \textbf{0.51} & 0.39\\
ABCA10 & 10349 & 1 & \textbf{1.00} & \textbf{0.39} & 0.39\\
ICOS & 29851 & 10 & \textbf{0.47} & \textit{0.83} & 0.39\\
NELL2 & 4753 & 31 & \textit{0.77} & \textbf{0.50} & 0.39\\
PPP2R2B & 5521 & 788 & \textbf{0.51} & \textit{0.76} & 0.39\\
THBS4 & 7060 & 126 & \textbf{0.51} & \textit{0.76} & 0.39\\
CNTN2 & 6900 & 692 & \textbf{0.51} & \textit{0.76} & 0.39\\
TPH2 & 121278 & 3 & \textit{1.00} & \textbf{0.39} & 0.39\\
NRXN3 & 9369 & 815 & \textbf{0.51} & \textit{0.76} & 0.39\\
PCDH19 & 57526 & 60 & \textit{0.76} & \textbf{0.51} & 0.39\\
MRAS & 22808 & 43 & \textbf{0.50} & \textit{0.78} & 0.39\\
MYH13 & 8735 & 101 & \textbf{0.50} & \textit{0.77} & 0.39\\
IMMP2L & 83943 & 5 & \textit{0.87} & \textbf{0.44} & 0.39\\
TNN & 63923 & 124 & \textbf{0.50} & \textit{0.76} & 0.39\\
HSD11B1 & 3290 & 40 & \textit{0.77} & \textbf{0.50} & 0.39\\
RASGRF1 & 5923 & 1025 & \textbf{0.51} & \textit{0.76} & 0.39\\
CADM3 & 57863 & 1009 & \textbf{0.51} & \textit{0.76} & 0.39\\
GPC6 & 10082 & 40 & \textit{0.77} & \textbf{0.50} & 0.39\\
NGFR & 4804 & 95 & \textit{0.76} & \textbf{0.51} & 0.39\\
MYH8 & 4626 & 289 & \textbf{0.51} & \textit{0.76} & 0.39\\
MYH15 & 22989 & 193 & \textbf{0.51} & \textit{0.76} & 0.39\\
PRODH & 5625 & 47 & \textit{0.77} & \textbf{0.50} & 0.39\\
CDK15 & 65061 & 1 & \textbf{0.51} & \textbf{0.76} & 0.38\\
CA3 & 761 & 3 & \textbf{0.58} & \textbf{0.67} & 0.38\\
PDCD1LG2 & 80380 & 26 & \textbf{0.49} & \textit{0.79} & 0.38\\
ITGA8 & 8516 & 331 & \textbf{0.51} & \textit{0.76} & 0.38\\
SORCS3 & 22986 & 83 & \textit{0.76} & \textbf{0.50} & 0.38\\
RAPGEF4 & 11069 & 45 & \textit{0.77} & \textbf{0.50} & 0.38\\
NTNG2 & 84628 & 36 & \textbf{0.49} & \textit{0.78} & 0.38\\
PLN & 5350 & 97 & \textit{0.76} & \textbf{0.50} & 0.38\\
RYR3 & 6263 & 90 & \textit{0.76} & \textbf{0.50} & 0.38\\
CD28 & 940 & 71 & \textbf{0.50} & \textit{0.77} & 0.38\\
SLC4A10 & 57282 & 7 & \textit{0.84} & \textbf{0.45} & 0.38\\
NCAM1 & 4684 & 1082 & \textbf{0.50} & \textit{0.76} & 0.38\\
CD4 & 920 & 78 & \textbf{0.50} & \textit{0.77} & 0.38\\
CLDN19 & 149461 & 50 & \textbf{0.49} & \textit{0.78} & 0.38\\
TAC1 & 6863 & 23 & \textit{0.78} & \textbf{0.49} & 0.38\\
TRDN & 10345 & 1 & \textbf{0.50} & \textbf{0.76} & 0.38\\
MOS & 4342 & 233 & \textbf{0.50} & \textit{0.76} & 0.38\\
COMP & 1311 & 43 & \textbf{0.49} & \textit{0.78} & 0.38\\
CLDN10 & 9071 & 512 & \textbf{0.50} & \textit{0.76} & 0.38\\
MAPK10 & 5602 & 785 & \textbf{0.50} & \textit{0.76} & 0.38\\
ACTN2 & 88 & 1054 & \textbf{0.50} & \textit{0.76} & 0.38\\
DLG2 & 1740 & 129 & \textit{0.76} & \textbf{0.50} & 0.38\\
TLN2 & 83660 & 238 & \textbf{0.50} & \textit{0.76} & 0.38\\
PAK6 & 56924 & 44 & \textbf{0.49} & \textit{0.78} & 0.38\\
ITGA9 & 3680 & 206 & \textbf{0.50} & \textit{0.76} & 0.38\\
MGARP & 84709 & 3 & \textbf{0.57} & \textbf{0.67} & 0.38\\
MAOB & 4129 & 130 & \textit{0.76} & \textbf{0.50} & 0.38\\
FGD3 & 89846 & 4 & \textbf{0.42} & \textit{0.90} & 0.38\\
FOSB & 2354 & 61 & \textit{0.75} & \textbf{0.50} & 0.38\\
COL2A1 & 1280 & 684 & \textbf{0.50} & \textit{0.76} & 0.38\\
NLGN4Y & 22829 & 12 & \textit{0.81} & \textbf{0.47} & 0.38\\
DPP4 & 1803 & 33 & \textbf{0.48} & \textit{0.78} & 0.38\\
CDH4 & 1002 & 1003 & \textbf{0.50} & \textit{0.76} & 0.38\\
BDNF & 627 & 200 & \textit{0.75} & \textbf{0.50} & 0.38\\
CHAD & 1101 & 381 & \textbf{0.50} & \textit{0.76} & 0.38\\
CLDN11 & 5010 & 69 & \textbf{0.49} & \textit{0.77} & 0.38\\
RHO & 6010 & 1383 & \textbf{0.50} & \textit{0.76} & 0.38\\
INSRR & 3645 & 384 & \textbf{0.50} & \textit{0.76} & 0.38\\
APOE & 348 & 392 & \textit{0.75} & \textbf{0.51} & 0.38\\
PRKCE & 5581 & 1153 & \textbf{0.50} & \textit{0.76} & 0.38\\
NFASC & 23114 & 982 & \textbf{0.50} & \textit{0.76} & 0.38\\
COL4A4 & 1286 & 338 & \textbf{0.50} & \textit{0.76} & 0.38\\
HSD17B2 & 3294 & 26 & \textit{0.78} & \textbf{0.48} & 0.38\\
CLDN18 & 51208 & 792 & \textbf{0.50} & \textit{0.76} & 0.38\\
MADCAM1 & 8174 & 769 & \textbf{0.50} & \textit{0.76} & 0.38\\
PRKCG & 5582 & 983 & \textbf{0.50} & \textit{0.76} & 0.38\\
GJA1 & 2697 & 224 & \textit{0.75} & \textbf{0.50} & 0.38\\
PLAC8L1 & 153770 & 1 & \textbf{0.78} & \textbf{0.48} & 0.38\\
COL4A3 & 1285 & 1648 & \textbf{0.50} & \textit{0.76} & 0.38\\
ITGA1 & 3672 & 11 & \textbf{0.46} & \textit{0.82} & 0.38\\
NTS & 4922 & 10 & \textit{0.82} & \textbf{0.46} & 0.38\\
OSBPL6 & 114880 & 46 & \textit{0.76} & \textbf{0.49} & 0.38\\
FOXP2 & 93986 & 27 & \textit{0.78} & \textbf{0.48} & 0.38\\
COL4A6 & 1288 & 618 & \textbf{0.50} & \textit{0.76} & 0.38\\
APC2 & 10297 & 1489 & \textbf{0.50} & \textit{0.76} & 0.38\\
EGR2 & 1959 & 44 & \textit{0.76} & \textbf{0.49} & 0.38\\
TSPOAP1 & 9256 & 59 & \textit{0.76} & \textbf{0.49} & 0.38\\
SPON1 & 10418 & 397 & \textit{0.75} & \textbf{0.50} & 0.38\\
CLDN6 & 9074 & 324 & \textbf{0.49} & \textit{0.76} & 0.38\\
ACTN3 & 89 & 207 & \textbf{0.49} & \textit{0.76} & 0.38\\
KANK4 & 163782 & 2 & \textbf{0.61} & \textbf{0.62} & 0.38\\
SEMA5A & 9037 & 634 & \textit{0.75} & \textbf{0.50} & 0.38\\
PIP5K1B & 8395 & 480 & \textbf{0.49} & \textit{0.76} & 0.38\\
NLRP3 & 114548 & 54 & \textit{0.77} & \textbf{0.49} & 0.38\\
NDN & 4692 & 93 & \textit{0.75} & \textbf{0.50} & 0.38\\
MYH7 & 4625 & 56 & \textbf{0.48} & \textit{0.77} & 0.37\\
MAG & 4099 & 1103 & \textbf{0.49} & \textit{0.76} & 0.37\\
COL5A3 & 50509 & 170 & \textbf{0.49} & \textit{0.76} & 0.37\\
CDH5 & 1003 & 61 & \textbf{0.49} & \textit{0.77} & 0.37\\
ARHGEF4 & 50649 & 1229 & \textbf{0.49} & \textit{0.76} & 0.37\\
TNR & 7143 & 1082 & \textbf{0.49} & \textit{0.76} & 0.37\\
MYH2 & 4620 & 33 & \textbf{0.48} & \textit{0.78} & 0.37\\
CD34 & 947 & 334 & \textbf{0.49} & \textit{0.76} & 0.37\\
LAMC3 & 10319 & 79 & \textbf{0.49} & \textit{0.77} & 0.37\\
SERPINE1 & 5054 & 593 & \textit{0.74} & \textbf{0.50} & 0.37\\
LAMA1 & 284217 & 63 & \textbf{0.48} & \textit{0.77} & 0.37\\
MAGI1 & 9223 & 692 & \textbf{0.49} & \textit{0.76} & 0.37\\
KLHL1 & 57626 & 2 & \textbf{0.62} & \textbf{0.60} & 0.37\\
GABRB3 & 2562 & 334 & \textit{0.75} & \textbf{0.50} & 0.37\\
CAV3 & 859 & 171 & \textbf{0.49} & \textit{0.76} & 0.37\\
CD80 & 941 & 763 & \textbf{0.49} & \textit{0.76} & 0.37\\
ITGA10 & 8515 & 332 & \textbf{0.49} & \textit{0.76} & 0.37\\
TSPAN7 & 7102 & 163 & \textit{0.75} & \textbf{0.50} & 0.37\\
SHC2 & 25759 & 222 & \textbf{0.49} & \textit{0.76} & 0.37\\
RAC3 & 5881 & 84 & \textbf{0.49} & \textit{0.77} & 0.37\\
CCRL2 & 9034 & 1 & \textbf{0.75} & \textbf{0.50} & 0.37\\
DOCK3 & 1795 & 164 & \textit{0.75} & \textbf{0.49} & 0.37\\
PDCD1 & 5133 & 366 & \textbf{0.49} & \textit{0.76} & 0.37\\
NLGN2 & 57555 & 80 & \textbf{0.48} & \textit{0.77} & 0.37\\
CCK & 885 & 57 & \textit{0.76} & \textbf{0.49} & 0.37\\
ADRA2A & 150 & 139 & \textit{0.76} & \textbf{0.49} & 0.37\\
CUX2 & 23316 & 20 & \textit{0.79} & \textbf{0.47} & 0.37\\
CNTNAP1 & 8506 & 216 & \textbf{0.49} & \textit{0.76} & 0.37\\
MSR1 & 4481 & 303 & \textit{0.75} & \textbf{0.49} & 0.37\\
FHIT & 2272 & 12 & \textit{0.81} & \textbf{0.46} & 0.37\\
BDKRB1 & 623 & 55 & \textbf{0.48} & \textit{0.77} & 0.37\\
BDKRB2 & 624 & 20 & \textbf{0.46} & \textit{0.80} & 0.37\\
MYL7 & 58498 & 180 & \textbf{0.49} & \textit{0.76} & 0.37\\
CHRNA7 & 1139 & 48 & \textit{0.77} & \textbf{0.48} & 0.37\\
CLDN9 & 9080 & 663 & \textbf{0.49} & \textit{0.76} & 0.37\\
MYL10 & 93408 & 302 & \textbf{0.49} & \textit{0.76} & 0.37\\
ARNT2 & 9915 & 170 & \textit{0.75} & \textbf{0.49} & 0.37\\
HLA-DOA & 3111 & 1743 & \textbf{0.49} & \textit{0.76} & 0.37\\
ZXDA & 7789 & 1 & \textbf{0.49} & \textbf{0.76} & 0.37\\
CBLC & 23624 & 102 & \textbf{0.48} & \textit{0.77} & 0.37\\
L1CAM & 3897 & 776 & \textbf{0.49} & \textit{0.76} & 0.37\\
COL11A2 & 1302 & 1723 & \textbf{0.49} & \textit{0.76} & 0.37\\
NECTIN1 & 5818 & 2610 & \textbf{0.49} & \textit{0.76} & 0.37\\
MPZ & 4359 & 75 & \textbf{0.48} & \textit{0.77} & 0.37\\
RAB42 & 115273 & 1 & \textbf{0.75} & \textbf{0.49} & 0.37\\
ICOSLG & 23308 & 1129 & \textbf{0.49} & \textit{0.76} & 0.37\\
PIK3R5 & 23533 & 871 & \textbf{0.49} & \textit{0.76} & 0.37\\
ITGA2B & 3674 & 380 & \textbf{0.49} & \textit{0.76} & 0.37\\
ADRB2 & 154 & 14 & \textit{0.80} & \textbf{0.46} & 0.37\\
FABP3 & 2170 & 243 & \textit{0.75} & \textbf{0.49} & 0.37\\
LLGL1 & 3996 & 545 & \textbf{0.49} & \textit{0.76} & 0.37\\
KCND2 & 3751 & 74 & \textit{0.76} & \textbf{0.48} & 0.37\\
VASH1 & 22846 & 188 & \textit{0.75} & \textbf{0.49} & 0.37\\
CDH15 & 1013 & 635 & \textbf{0.49} & \textit{0.76} & 0.37\\
ARX & 170302 & 43 & \textit{0.77} & \textbf{0.48} & 0.37\\
GABRA2 & 2555 & 227 & \textit{0.75} & \textbf{0.49} & 0.37\\
ROBO3 & 64221 & 28 & \textit{0.78} & \textbf{0.47} & 0.37\\
PCDHB10 & 56126 & 1 & \textbf{0.49} & \textbf{0.76} & 0.37\\
PDGFB & 5155 & 1746 & \textbf{0.49} & \textit{0.76} & 0.37\\
TCN2 & 6948 & 131 & \textit{0.75} & \textbf{0.49} & 0.37\\
MYLPF & 29895 & 67 & \textbf{0.48} & \textit{0.77} & 0.37\\
ABCB4 & 5244 & 1 & \textbf{0.77} & \textbf{0.48} & 0.37\\
SELP & 6403 & 172 & \textbf{0.48} & \textit{0.76} & 0.37\\
ASTN2 & 23245 & 138 & \textit{0.75} & \textbf{0.49} & 0.37\\
FGFR2 & 2263 & 1384 & \textbf{0.49} & \textit{0.76} & 0.37\\
EXT1 & 2131 & 436 & \textit{0.74} & \textbf{0.49} & 0.37\\
ABCB1 & 5243 & 48 & \textit{0.77} & \textbf{0.48} & 0.37\\
FRK & 2444 & 1 & \textit{0.99} & \textbf{0.37} & 0.37\\
GALNT13 & 114805 & 29 & \textit{0.78} & \textbf{0.47} & 0.37\\
EPB41L1 & 2036 & 463 & \textbf{0.48} & \textit{0.76} & 0.37\\
HOXD11 & 3237 & 29 & \textit{0.78} & \textbf{0.47} & 0.37\\
VWF & 7450 & 69 & \textbf{0.48} & \textit{0.77} & 0.37\\
NGF & 4803 & 111 & \textit{0.76} & \textbf{0.49} & 0.37\\
LCE3D & 84648 & 1 & \textbf{0.76} & \textbf{0.49} & 0.37\\
COBL & 23242 & 184 & \textit{0.75} & \textbf{0.49} & 0.37\\
COL23A1 & 91522 & 1 & \textbf{0.48} & \textbf{0.76} & 0.37\\
PTPRN2 & 5799 & 328 & \textit{0.75} & \textbf{0.49} & 0.37\\
LAMA3 & 3909 & 189 & \textbf{0.48} & \textit{0.76} & 0.37\\
GPR158 & 57512 & 2 & \textbf{0.60} & \textbf{0.61} & 0.37\\
ITGB6 & 3694 & 107 & \textbf{0.48} & \textit{0.77} & 0.37\\
NTF3 & 4908 & 143 & \textit{0.76} & \textbf{0.49} & 0.37\\
CDH22 & 64405 & 201 & \textit{0.76} & \textbf{0.49} & 0.37\\
SYN1 & 6853 & 261 & \textit{0.75} & \textbf{0.49} & 0.37\\
SLC6A14 & 11254 & 29 & \textit{0.78} & \textbf{0.47} & 0.37\\
NCMAP & 400746 & 1 & \textbf{0.75} & \textbf{0.49} & 0.37\\
PDGFRA & 5156 & 1335 & \textbf{0.48} & \textit{0.76} & 0.37\\
OR8U1 & 219417 & 2 & \textbf{0.89} & \textbf{0.41} & 0.37\\
SPN & 6693 & 337 & \textbf{0.48} & \textit{0.76} & 0.37\\
MUC1 & 4582 & 474 & \textit{0.75} & \textbf{0.49} & 0.37\\
FLT4 & 2324 & 91 & \textbf{0.48} & \textit{0.77} & 0.37\\
HES1 & 3280 & 147 & \textit{0.75} & \textbf{0.49} & 0.37\\
SLC30A4 & 7782 & 20 & \textit{0.79} & \textbf{0.46} & 0.37\\
ZFAT & 57623 & 1 & \textbf{0.48} & \textbf{0.76} & 0.37\\
CES1 & 1066 & 1 & \textbf{0.48} & \textbf{0.76} & 0.37\\
FGD1 & 2245 & 289 & \textbf{0.48} & \textit{0.76} & 0.37\\
MYH11 & 4629 & 510 & \textbf{0.48} & \textit{0.76} & 0.36\\
PCDH10 & 57575 & 78 & \textit{0.76} & \textbf{0.48} & 0.36\\
HOXA1 & 3198 & 33 & \textit{0.77} & \textbf{0.47} & 0.36\\
FGFR4 & 2264 & 388 & \textbf{0.48} & \textit{0.76} & 0.36\\
NEGR1 & 257194 & 144 & \textbf{0.48} & \textit{0.76} & 0.36\\
PAX6 & 5080 & 430 & \textit{0.75} & \textbf{0.49} & 0.36\\
SLC6A1 & 6529 & 185 & \textit{0.75} & \textbf{0.48} & 0.36\\
SNAP25 & 6616 & 648 & \textit{0.75} & \textbf{0.49} & 0.36\\
TMEM119 & 338773 & 7 & \textbf{0.52} & \textbf{0.70} & 0.36\\
